--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write bandwidth [MBytes/s],5412.0892,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.9456,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38810.4457,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.9787,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.9002,1.4681,1.4977,1.4875,,,,,
Runtime unhalted [s] STAT,11.7416,1.4640,1.4753,1.4677,,,,,
Clock [MHz] STAT,18191.3214,2270.3930,2292.2068,2273.9152,,,,,
CPI STAT,16.0959,2.0070,2.0224,2.0120,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61794.9070,7670.1261,7830.9902,7724.3634,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9175,11.4854,11.4995,11.4897,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61794.9070,7670.1261,7830.9902,7724.3634,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9175,11.4854,11.4995,11.4897,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62843.0175,7800.9838,7952.8194,7855.3772,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4767,11.6758,11.6927,11.6846,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62517.4115,7762.3829,7922.9974,7814.6764,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9922,11.6166,11.6329,11.6240,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125360.4291,15563.3667,15875.8168,15670.0536,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.4689,23.3033,23.3161,23.3086,,,,,
System to L3 bandwidth [MBytes/s] STAT,32594.2514,0,32594.2514,4074.2814,,,,,
System to L3 data volume [GBytes] STAT,47.8525,0,47.8525,5.9816,,,,,
L3 to system bandwidth [MBytes/s] STAT,1752.5868,0,1752.5868,219.0734,,,,,
L3 to system data volume [GBytes] STAT,2.5730,0,2.5730,0.3216,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34346.8382,0,34346.8382,4293.3548,,,,,
L3 to/from system data volume [GBytes] STAT,50.4256,0,50.4256,6.3032,,,,,
Memory read bandwidth [MBytes/s] STAT,33398.3565,0,33398.3565,4174.7946,,,,,
Memory read data volume [GBytes] STAT,49.0331,0,49.0331,6.1291,,,,,
Memory write bandwidth [MBytes/s] STAT,5412.0892,0,5412.0892,676.5112,,,,,
Memory write data volume [GBytes] STAT,7.9456,0,7.9456,0.9932,,,,,
Memory bandwidth [MBytes/s] STAT,38810.4457,0,38810.4457,4851.3057,,,,,
Memory data volume [GBytes] STAT,56.9787,0,56.9787,7.1223,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.046106,2.075755,2.048866,2.086498,2.092291,2.086186,2.063033,2.078792,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732319000,1732354000,1732393000,1732431000,1732470000,1732573000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4625880000,4694845000,4670418000,4720482000,4730573000,4748862000,4668874000,4698926000
CPU_CLK_UNHALTED_REF,FIXC2,4625915000,4694889000,4670425000,4720515000,4730618000,4748872000,4668919000,4698964000
L1D_REPLACEMENT,PMC0,255204600,255072100,255097200,255138800,255066000,255231800,255097500,255063400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257798400,257874700,257822000,257851900,257828700,257872900,257871300,257893600
L2_TRANS_L2_WB,PMC3,255668400,255589400,255603500,255523500,255521000,255587700,255671100,255413500
LLC_VICTIMS_M_STATE,CBOX0C1,12815380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12814170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12808900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12801220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12803740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12801330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12816320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12816020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12800900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12796200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12810240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12826520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12817120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12805390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12822360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12812870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10410070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10418640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74476220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74667550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74403430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74548990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74679680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74371700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74747460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74649020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74388850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74422240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74557970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74546380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74821110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74673600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74462340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74445380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61685200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61642960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,380901800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,169040400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,380992600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168977700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,380781700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168962900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,381030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168681300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,380305600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168347600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,379383800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,167997500,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859673000,1732319000,1732586000,1732459125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37558860000,4625880000,4748862000,4694857500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37559117000,4625915000,4748872000,4694889625,,,,
L1D_REPLACEMENT STAT,PMC0,2040971400,255063400,255231800,255121425,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2062813500,257798400,257893600,2.578517e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2044578100,255413500,255671100,2.555723e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12815380,0,12815380,1.601922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12814170,0,12814170,1.601771e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12808900,0,12808900,1.601112e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12801220,0,12801220,1.600152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12803740,0,12803740,1.600468e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12801330,0,12801330,1.600166e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12816320,0,12816320,1602040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12816020,0,12816020,1.602002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12800900,0,12800900,1.600112e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12796200,0,12796200,1599525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12810240,0,12810240,1601280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12826520,0,12826520,1603315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12817120,0,12817120,1602140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12805390,0,12805390,1.600674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12822360,0,12822360,1602795,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12812870,0,12812870,1.601609e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10410070,0,10410070,1.301259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10418640,0,10418640,1302330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74476220,0,74476220,9.309528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74667550,0,74667550,9.333444e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74403430,0,74403430,9.300429e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74548990,0,74548990,9.318624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74679680,0,74679680,9334960,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74371700,0,74371700,9.296462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74747460,0,74747460,9.343432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74649020,0,74649020,9.331128e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74388850,0,74388850,9.298606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74422240,0,74422240,9302780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74557970,0,74557970,9.319746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74546380,0,74546380,9.318298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74821110,0,74821110,9.352639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74673600,0,74673600,9334200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74462340,0,74462340,9.307792e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74445380,0,74445380,9.305672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61685200,0,61685200,7710650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61642960,0,61642960,7705370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,380901800,0,380901800,47612725,,,,
CAS_COUNT_WR STAT,MBOX0C1,169040400,0,169040400,21130050,,,,
CAS_COUNT_RD STAT,MBOX1C0,380992600,0,380992600,47624075,,,,
CAS_COUNT_WR STAT,MBOX1C1,168977700,0,168977700,2.112221e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,380781700,0,380781700,4.759771e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,168962900,0,168962900,2.112036e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,381030000,0,381030000,47628750,,,,
CAS_COUNT_WR STAT,MBOX3C1,168681300,0,168681300,2.108516e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,380305600,0,380305600,47538200,,,,
CAS_COUNT_WR STAT,MBOX4C1,168347600,0,168347600,21043450,,,,
CAS_COUNT_RD STAT,MBOX5C0,379383800,0,379383800,47422975,,,,
CAS_COUNT_WR STAT,MBOX5C1,167997500,0,167997500,2.099969e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0461,2.0758,2.0489,2.0865,2.0923,2.0862,2.0630,2.0788,
Runtime unhalted [s],2.0181,2.0482,2.0375,2.0594,2.0638,2.0717,2.0368,2.0500,
Clock [MHz],2292.1929,2292.1887,2292.2068,2292.1942,2292.1884,2292.2054,2292.1881,2292.1917,
CPI,2.6703,2.7101,2.6959,2.7248,2.7305,2.7409,2.6948,2.7121,
L2 to L1 load bandwidth [MBytes/s],7982.5260,7864.4225,7968.4180,7825.9760,7802.0811,7829.9994,7913.7076,7852.6652,
L2 to L1 load data volume [GBytes],16.3331,16.3246,16.3262,16.3289,16.3242,16.3348,16.3262,16.3241,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7982.5260,7864.4225,7968.4180,7825.9760,7802.0811,7829.9994,7913.7076,7852.6652,
L1 to/from L2 data volume [GBytes],16.3331,16.3246,16.3262,16.3289,16.3242,16.3348,16.3262,16.3241,
L3 to L2 load bandwidth [MBytes/s],8063.6573,7950.8327,8053.5321,7909.1960,7886.5879,7911.0231,7999.7573,7939.7989,
L3 to L2 load data volume [GBytes],16.4991,16.5040,16.5006,16.5025,16.5010,16.5039,16.5038,16.5052,
L2 to L3 evict bandwidth [MBytes/s],7997.0332,7880.3720,7984.2332,7837.7760,7815.9988,7840.9177,7931.5020,7863.4438,
L2 to L3 evict data volume [GBytes],16.3628,16.3577,16.3586,16.3535,16.3533,16.3576,16.3630,16.3465,
L2 to/from L3 bandwidth [MBytes/s],16060.6905,15831.2047,16037.7653,15746.9720,15702.5867,15751.9408,15931.2593,15803.2427,
L2 to/from L3 data volume [GBytes],32.8619,32.8617,32.8592,32.8560,32.8544,32.8615,32.8667,32.8517,
System to L3 bandwidth [MBytes/s],41169.0133,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.2362,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7062.7001,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.4510,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48231.7134,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],98.6872,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71422.1609,0,0,0,0,0,0,0,
Memory read data volume [GBytes],146.1373,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31654.5055,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.7685,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103076.6664,0,0,0,0,0,0,0,
Memory data volume [GBytes],210.9058,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5776,2.0461,2.0923,2.0722,,,,,
Runtime unhalted [s] STAT,16.3855,2.0181,2.0717,2.0482,,,,,
Clock [MHz] STAT,18337.5562,2292.1881,2292.2068,2292.1945,,,,,
CPI STAT,21.6794,2.6703,2.7409,2.7099,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63039.7958,7802.0811,7982.5260,7879.9745,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6221,16.3241,16.3348,16.3278,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63039.7958,7802.0811,7982.5260,7879.9745,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6221,16.3241,16.3348,16.3278,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63714.3853,7886.5879,8063.6573,7964.2982,,,,,
L3 to L2 load data volume [GBytes] STAT,132.0201,16.4991,16.5052,16.5025,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63151.2767,7815.9988,7997.0332,7893.9096,,,,,
L2 to L3 evict data volume [GBytes] STAT,130.8530,16.3465,16.3630,16.3566,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126865.6620,15702.5867,16060.6905,15858.2077,,,,,
L2 to/from L3 data volume [GBytes] STAT,262.8731,32.8517,32.8667,32.8591,,,,,
System to L3 bandwidth [MBytes/s] STAT,41169.0133,0,41169.0133,5146.1267,,,,,
System to L3 data volume [GBytes] STAT,84.2362,0,84.2362,10.5295,,,,,
L3 to system bandwidth [MBytes/s] STAT,7062.7001,0,7062.7001,882.8375,,,,,
L3 to system data volume [GBytes] STAT,14.4510,0,14.4510,1.8064,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48231.7134,0,48231.7134,6028.9642,,,,,
L3 to/from system data volume [GBytes] STAT,98.6872,0,98.6872,12.3359,,,,,
Memory read bandwidth [MBytes/s] STAT,71422.1609,0,71422.1609,8927.7701,,,,,
Memory read data volume [GBytes] STAT,146.1373,0,146.1373,18.2672,,,,,
Memory write bandwidth [MBytes/s] STAT,31654.5055,0,31654.5055,3956.8132,,,,,
Memory write data volume [GBytes] STAT,64.7685,0,64.7685,8.0961,,,,,
Memory bandwidth [MBytes/s] STAT,103076.6664,0,103076.6664,12884.5833,,,,,
Memory data volume [GBytes] STAT,210.9058,0,210.9058,26.3632,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.384015,0.498993,0.501471,0.495800,0.501764,0.499978,0.495190,0.496059,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428291200,428326000,428364600,428403200,428441700,428480800,428518900,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,882555800,1146454000,1155169000,1136406000,1151754000,1152027000,1136997000,1139163000
CPU_CLK_UNHALTED_REF,FIXC2,882558200,1146460000,1155172000,1136404000,1151756000,1152025000,1137000000,1139162000
L1D_REPLACEMENT,PMC0,66856650,66714780,66703330,66816030,66716920,66771560,66711050,66709450
