--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4264270,0,4264270,236903.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4285299,0,4285299,238072.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4333348,0,4333348,240741.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4289101,0,4289101,238283.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4284191,0,4284191,238010.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4276277,0,4276277,237570.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4333296,0,4333296,240738.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4305043,0,4305043,239169.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4287864,0,4287864,238214.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4268330,0,4268330,237129.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1990621,0,1990621,110590.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2023740,0,2023740,112430,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,63035790,0,63035790,3.501988e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,63032860,0,63032860,3.501826e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,63200240,0,63200240,3.511124e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,62990950,0,62990950,3.499497e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,63162210,0,63162210,3.509012e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,63028630,0,63028630,3.501591e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,63083050,0,63083050,3.504614e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63022870,0,63022870,3.501271e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,63095160,0,63095160,3.505287e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,63017430,0,63017430,3.500968e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,63026310,0,63026310,3.501462e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,63030160,0,63030160,3.501676e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,63144410,0,63144410,3.508023e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62955160,0,62955160,3.497509e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,62989030,0,62989030,3.499391e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,62988040,0,62988040,3.499336e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52089660,0,52089660,2893870,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52185610,0,52185610,2.899201e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,220733700,0,220733700,1.226298e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,161344100,0,161344100,8.963561e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,220251400,0,220251400,1.223619e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,161004400,0,161004400,8.944689e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,219840000,0,219840000,1.221333e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,160730200,0,160730200,8.929456e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,219200800,0,219200800,1.217782e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,160213200,0,160213200,8.900733e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,218762200,0,218762200,1.215346e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,159957500,0,159957500,8.886528e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,218264600,0,218264600,1.212581e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,159585900,0,159585900,8.865883e+06,,,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.2832,2.2837,2.2672,2.2640,2.2793,2.2847,2.2696,2.2733,2.2684,2.2847,2.3034,2.2750,2.2751,2.2610,2.2590,2.2731,2.2677,2.2730,
Runtime unhalted [s],2.1040,2.1139,2.1031,2.1063,2.1023,2.1120,2.1075,2.1039,2.1015,2.1078,2.1150,2.1086,2.1051,2.1028,2.1030,2.1067,2.1067,2.1071,
Clock [MHz],2169.5870,2167.6511,2169.9461,2175.7932,2159.0962,2163.4423,2173.1535,2165.0400,2167.7690,2160.0099,2149.5201,2170.0352,2165.8003,2178.4552,2177.7965,2168.4722,2173.1797,2169.4882,
CPI,0.7404,0.7439,0.7401,0.7412,0.7398,0.7432,0.7416,0.7404,0.7395,0.7417,0.7443,0.7420,0.7408,0.7400,0.7400,0.7413,0.7413,0.7415,
L2 to L1 load bandwidth [MBytes/s],2165.0446,2165.8608,2181.3056,2185.1620,2170.5730,2164.9196,2179.0750,2175.6867,2180.2831,2165.5138,2149.0064,2173.8130,2175.9019,2189.0843,2189.8968,2175.5523,2180.8743,2176.6582,
L2 to L1 load data volume [GBytes],4.9433,4.9462,4.9455,4.9471,4.9474,4.9461,4.9456,4.9461,4.9457,4.9476,4.9499,4.9455,4.9504,4.9495,4.9471,4.9454,4.9456,4.9476,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2165.0446,2165.8608,2181.3056,2185.1620,2170.5730,2164.9196,2179.0750,2175.6867,2180.2831,2165.5138,2149.0064,2173.8130,2175.9019,2189.0843,2189.8968,2175.5523,2180.8743,2176.6582,
L1 to/from L2 data volume [GBytes],4.9433,4.9462,4.9455,4.9471,4.9474,4.9461,4.9456,4.9461,4.9457,4.9476,4.9499,4.9455,4.9504,4.9495,4.9471,4.9454,4.9456,4.9476,
L3 to L2 load bandwidth [MBytes/s],2166.8077,2166.7991,2182.1584,2185.3763,2170.9333,2166.2012,2180.4624,2176.6326,2181.2629,2165.8110,2148.8933,2175.0092,2175.1053,2188.3109,2190.2673,2176.8576,2181.8881,2176.8106,
L3 to L2 load data volume [GBytes],4.9473,4.9484,4.9475,4.9476,4.9482,4.9491,4.9487,4.9482,4.9479,4.9483,4.9497,4.9482,4.9486,4.9477,4.9479,4.9483,4.9479,4.9480,
L2 to L3 evict bandwidth [MBytes/s],1982.3538,1993.8425,2003.9570,1967.5977,1984.4788,1974.1474,1981.9526,1987.7312,1961.0243,1971.5599,1988.2308,2013.6391,2007.3419,1964.4435,1999.8495,1972.2268,1987.3578,1978.7384,
L2 to L3 evict data volume [GBytes],4.5262,4.5534,4.5434,4.4546,4.5233,4.5103,4.4982,4.5188,4.4483,4.5045,4.5796,4.5811,4.5669,4.4416,4.5177,4.4832,4.5067,4.4977,
L2 to/from L3 bandwidth [MBytes/s],4149.1615,4160.6416,4186.1153,4152.9740,4155.4121,4140.3485,4162.4150,4164.3638,4142.2872,4137.3709,4137.1241,4188.6482,4182.4472,4152.7545,4190.1168,4149.0844,4169.2459,4155.5489,
L2 to/from L3 data volume [GBytes],9.4735,9.5018,9.4909,9.4022,9.4715,9.4594,9.4469,9.4670,9.3963,9.4527,9.5293,9.5294,9.5155,9.3893,9.4656,9.4315,9.4546,9.4457,
System to L3 bandwidth [MBytes/s],31200.0825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.2370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2042.9883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.6646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33243.0708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],75.9016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],36917.6004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.2914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26988.7218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63906.3222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],145.9128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40.9454,2.2590,2.3034,2.2747,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,37.9173,2.1015,2.1150,2.1065,,,,,,,,,,,,,,,
Clock [MHz] STAT,39024.2357,2149.5201,2178.4552,2168.0131,,,,,,,,,,,,,,,
CPI STAT,13.3430,0.7395,0.7443,0.7413,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39144.2114,2149.0064,2189.8968,2174.6784,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.0416,4.9433,4.9504,4.9468,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39144.2114,2149.0064,2189.8968,2174.6784,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.0416,4.9433,4.9504,4.9468,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39155.5872,2148.8933,2190.2673,2175.3104,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0675,4.9473,4.9497,4.9482,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35720.4730,1961.0243,2013.6391,1984.4707,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.2555,4.4416,4.5811,4.5142,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,74876.0599,4137.1241,4190.1168,4159.7811,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,170.3231,9.3893,9.5294,9.4624,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,31200.0825,0,31200.0825,1733.3379,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,71.2370,0,71.2370,3.9576,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2042.9883,0,2042.9883,113.4993,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,4.6646,0,4.6646,0.2591,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33243.0708,0,33243.0708,1846.8373,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,75.9016,0,75.9016,4.2168,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36917.6004,0,36917.6004,2050.9778,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,84.2914,0,84.2914,4.6829,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26988.7218,0,26988.7218,1499.3734,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.6215,0,61.6215,3.4234,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63906.3222,0,63906.3222,3550.3512,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,145.9128,0,145.9128,8.1063,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294597318 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.293817,1.284499,1.285916,1.288573,1.286752,1.291803,1.286993,1.288487,1.283387,1.285559,1.290888,1.292090,1.284111,1.291135,1.290743,1.283036,1.289843,1.283650,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,3535957000,3535974000,3535993000,3536012000,3536031000,3536050000,3536070000,3536089000,3536108000,3536128000,3536146000,3536166000,3536185000,3536204000,3536224000,3536242000,3536262000,3536281000
CPU_CLK_UNHALTED_CORE,FIXC1,2689031000,2686119000,2685768000,2686968000,2688936000,2697521000,2687621000,2688764000,2681617000,2684202000,2690716000,2701507000,2681700000,2690487000,2693158000,2682486000,2693569000,2681124000
CPU_CLK_UNHALTED_REF,FIXC2,2913888000,2901152000,2912304000,2918420000,2915058000,2926000000,2914465000,2921164000,2906424000,2908452000,2922289000,2924621000,2909380000,2920600000,2924379000,2902396000,2917108000,2905101000
L1D_REPLACEMENT,PMC0,45386760,45418960,45423320,45413630,45413910,45419490,45416550,45422110,45424490,45416650,45434370,45413130,45435210,45420210,45418300,45412760,45414160,45414720
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,48359040,48376660,48393220,48386290,48389160,48397130,48396090,48396200,48390360,48384640,48391700,48393540,48400480,48390080,48390930,48385290,48396560,48382930
L2_TRANS_L2_WB,PMC3,43173870,42627530,40883450,42572360,42371470,42753680,43621150,42641170,43017050,42792300,42866020,42389430,43534230,42608310,41744150,43497170,42480030,43009400
LLC_VICTIMS_M_STATE,CBOX0C1,4297540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4282154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4200169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4198667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4295081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4291299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4207544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4214146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4282898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4279950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4192469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4188780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4285286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4277844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4199862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4183063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1219362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1261518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
