--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s],8.2648,8.3022,8.2785,8.3398,8.3599,8.3601,8.2734,8.2800,
Clock [MHz],2294.6078,2294.6102,2294.6090,2294.6090,2294.6090,2294.6066,2294.6090,2294.6090,
CPI,1.0009,1.0054,1.0025,1.0099,1.0124,1.0124,1.0019,1.0027,
L2 to L1 load bandwidth [MBytes/s],7842.5665,7882.0420,7889.3397,7842.9694,7821.3299,7821.4039,7906.5007,7907.4212,
L2 to L1 load data volume [GBytes],65.9425,65.8772,65.8984,65.8881,65.8954,65.8831,65.8820,65.8977,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7842.5665,7882.0420,7889.3397,7842.9694,7821.3299,7821.4039,7906.5007,7907.4212,
L1 to/from L2 data volume [GBytes],65.9425,65.8772,65.8984,65.8881,65.8954,65.8831,65.8820,65.8977,
L3 to L2 load bandwidth [MBytes/s],7601.1853,7646.9029,7650.6896,7607.9243,7586.1300,7587.5177,7669.3258,7668.7452,
L3 to L2 load data volume [GBytes],63.9129,63.9120,63.9050,63.9135,63.9138,63.9129,63.9058,63.9087,
L2 to L3 evict bandwidth [MBytes/s],7559.8439,7607.0329,7611.1748,7567.9774,7544.6250,7548.1449,7629.7851,7628.1626,
L2 to L3 evict data volume [GBytes],63.5653,63.5788,63.5750,63.5779,63.5642,63.5813,63.5763,63.5705,
L2 to/from L3 bandwidth [MBytes/s],15161.0293,15253.9358,15261.8643,15175.9017,15130.7550,15135.6626,15299.1108,15296.9079,
L2 to/from L3 data volume [GBytes],127.4781,127.4907,127.4800,127.4914,127.4780,127.4942,127.4820,127.4792,
System to L3 bandwidth [MBytes/s],37981.2720,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],319.3570,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11659.4831,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],98.0362,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49640.7551,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],417.3932,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62692.2903,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.1341,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33230.8148,0,0,0,0,0,0,0,
Memory write data volume [GBytes],279.4139,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95923.1051,0,0,0,0,0,0,0,
Memory data volume [GBytes],806.5479,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,67.0347,8.3326,8.4251,8.3793,,,,,
Runtime unhalted [s] STAT,66.4587,8.2648,8.3601,8.3073,,,,,
Clock [MHz] STAT,18356.8696,2294.6066,2294.6102,2294.6087,,,,,
CPI STAT,8.0481,1.0009,1.0124,1.0060,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62913.5733,7821.3299,7907.4212,7864.1967,,,,,
L2 to L1 load data volume [GBytes] STAT,527.1644,65.8772,65.9425,65.8956,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62913.5733,7821.3299,7907.4212,7864.1967,,,,,
L1 to/from L2 data volume [GBytes] STAT,527.1644,65.8772,65.9425,65.8956,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61018.4208,7586.1300,7669.3258,7627.3026,,,,,
L3 to L2 load data volume [GBytes] STAT,511.2846,63.9050,63.9138,63.9106,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60696.7466,7544.6250,7629.7851,7587.0933,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.5893,63.5642,63.5813,63.5737,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121715.1674,15130.7550,15299.1108,15214.3959,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.8736,127.4780,127.4942,127.4842,,,,,
System to L3 bandwidth [MBytes/s] STAT,37981.2720,0,37981.2720,4747.6590,,,,,
System to L3 data volume [GBytes] STAT,319.3570,0,319.3570,39.9196,,,,,
L3 to system bandwidth [MBytes/s] STAT,11659.4831,0,11659.4831,1457.4354,,,,,
L3 to system data volume [GBytes] STAT,98.0362,0,98.0362,12.2545,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49640.7551,0,49640.7551,6205.0944,,,,,
L3 to/from system data volume [GBytes] STAT,417.3932,0,417.3932,52.1741,,,,,
Memory read bandwidth [MBytes/s] STAT,62692.2903,0,62692.2903,7836.5363,,,,,
Memory read data volume [GBytes] STAT,527.1341,0,527.1341,65.8918,,,,,
Memory write bandwidth [MBytes/s] STAT,33230.8148,0,33230.8148,4153.8519,,,,,
Memory write data volume [GBytes] STAT,279.4139,0,279.4139,34.9267,,,,,
Memory bandwidth [MBytes/s] STAT,95923.1051,0,95923.1051,11990.3881,,,,,
Memory data volume [GBytes] STAT,806.5479,0,806.5479,100.8185,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.226858,1.276515,1.279694,1.281028,1.284342,1.284864,1.276134,1.279253,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048771000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2811051000,2924566000,2933225000,2933885000,2939674000,2942421000,2926569000,2932616000
CPU_CLK_UNHALTED_REF,FIXC2,2811053000,2924563000,2933228000,2933886000,2939667000,2942424000,2926573000,2932612000
L1D_REPLACEMENT,PMC0,179798700,179862800,179868700,179877100,179848300,179855200,179879700,179891400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182520000,182382200,182472400,182438000,182334000,182395600,182378000,182417000
L2_TRANS_L2_WB,PMC3,181663200,181448600,181459000,181476200,181465000,181512000,181467300,181430700
LLC_VICTIMS_M_STATE,CBOX0C1,2186601,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2183483,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2183922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2185725,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2188930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2177895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2192950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2192097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2184909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2189404,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2184008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2181310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2183539,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2191217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2192683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2182460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1842496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1852251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,38039450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37948520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,38040120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,38027130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38021310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,38049500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,38036850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,38020820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38013750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38041160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,37998820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,37955410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,38031730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,38021430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,38073880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38046930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31469780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31477860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,119372700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19248050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117943900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,19082520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116550900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18857450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,115296300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18471010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113912200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18267180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,112499500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18039460,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391259000,5048771000,5049043000,5048907375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23344007000,2811051000,2942421000,2918000875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23344006000,2811053000,2942424000,2918000750,,,,
L1D_REPLACEMENT STAT,PMC0,1438881900,179798700,179891400,1.798602e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459337200,182334000,182520000,182417150,,,,
L2_TRANS_L2_WB STAT,PMC3,1451922000,181430700,181663200,181490250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2186601,0,2186601,273325.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2183483,0,2183483,272935.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2183922,0,2183922,272990.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2185725,0,2185725,273215.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2188930,0,2188930,273616.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2177895,0,2177895,272236.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2192950,0,2192950,274118.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2192097,0,2192097,274012.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2184909,0,2184909,273113.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2189404,0,2189404,273675.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2184008,0,2184008,273001,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2181310,0,2181310,272663.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2183539,0,2183539,272942.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2191217,0,2191217,273902.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2192683,0,2192683,274085.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2182460,0,2182460,272807.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1842496,0,1842496,230312,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1852251,0,1852251,231531.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,38039450,0,38039450,4.754931e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37948520,0,37948520,4743565,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38040120,0,38040120,4755015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,38027130,0,38027130,4.753391e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38021310,0,38021310,4.752664e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,38049500,0,38049500,4.756188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,38036850,0,38036850,4.754606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,38020820,0,38020820,4.752602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38013750,0,38013750,4.751719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38041160,0,38041160,4755145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37998820,0,37998820,4.749852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37955410,0,37955410,4.744426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,38031730,0,38031730,4.753966e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,38021430,0,38021430,4.752679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,38073880,0,38073880,4759235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38046930,0,38046930,4.755866e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31469780,0,31469780,3.933722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31477860,0,31477860,3.934732e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,119372700,0,119372700,1.492159e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,19248050,0,19248050,2.406006e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,117943900,0,117943900,1.474299e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,19082520,0,19082520,2385315,,,,
CAS_COUNT_RD STAT,MBOX2C0,116550900,0,116550900,1.456886e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,18857450,0,18857450,2.357181e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,115296300,0,115296300,1.441204e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,18471010,0,18471010,2.308876e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,113912200,0,113912200,14239025,,,,
CAS_COUNT_WR STAT,MBOX4C1,18267180,0,18267180,2.283398e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,112499500,0,112499500,1.406244e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,18039460,0,18039460,2.254932e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2269,1.2765,1.2797,1.2810,1.2843,1.2849,1.2761,1.2793,
Runtime unhalted [s],1.2251,1.2745,1.2783,1.2786,1.2811,1.2823,1.2754,1.2780,
Clock [MHz],2294.6074,2294.6114,2294.6067,2294.6082,2294.6145,2294.6067,2294.6059,2294.6121,
CPI,0.5568,0.5793,0.5810,0.5811,0.5822,0.5828,0.5796,0.5808,
L2 to L1 load bandwidth [MBytes/s],9379.3388,9017.6921,8995.5855,8986.6376,8962.0142,8958.7169,9021.2319,8999.8222,
L2 to L1 load data volume [GBytes],11.5071,11.5112,11.5116,11.5121,11.5103,11.5107,11.5123,11.5130,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9379.3388,9017.6921,8995.5855,8986.6376,8962.0142,8958.7169,9021.2319,8999.8222,
L1 to/from L2 data volume [GBytes],11.5071,11.5112,11.5116,11.5121,11.5103,11.5107,11.5123,11.5130,
L3 to L2 load bandwidth [MBytes/s],9521.2975,9144.0060,9125.8016,9114.5799,9085.8790,9085.2560,9146.5254,9126.1760,
L3 to L2 load data volume [GBytes],11.6813,11.6725,11.6782,11.6760,11.6694,11.6733,11.6722,11.6747,
L2 to L3 evict bandwidth [MBytes/s],9476.6019,9097.1985,9075.1195,9066.5284,9042.5759,9041.2433,9100.8524,9076.8322,
L2 to L3 evict data volume [GBytes],11.6264,11.6127,11.6134,11.6145,11.6138,11.6168,11.6139,11.6116,
L2 to/from L3 bandwidth [MBytes/s],18997.8993,18241.2045,18200.9212,18181.1083,18128.4549,18126.4993,18247.3778,18203.0082,
L2 to/from L3 data volume [GBytes],23.3077,23.2852,23.2916,23.2905,23.2831,23.2901,23.2861,23.2863,
System to L3 bandwidth [MBytes/s],35019.6394,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.9641,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2017.5573,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.4753,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37037.1967,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],45.4394,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],36285.2359,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.5168,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5840.7761,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.1658,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42126.0120,0,0,0,0,0,0,0,
Memory data volume [GBytes],51.6826,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.1887,1.2269,1.2849,1.2736,,,,,
Runtime unhalted [s] STAT,10.1733,1.2251,1.2823,1.2717,,,,,
Clock [MHz] STAT,18356.8729,2294.6059,2294.6145,2294.6091,,,,,
CPI STAT,4.6236,0.5568,0.5828,0.5779,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72321.0392,8958.7169,9379.3388,9040.1299,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0883,11.5071,11.5130,11.5110,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72321.0392,8958.7169,9379.3388,9040.1299,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0883,11.5071,11.5130,11.5110,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,73349.5214,9085.2560,9521.2975,9168.6902,,,,,
L3 to L2 load data volume [GBytes] STAT,93.3976,11.6694,11.6813,11.6747,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72976.9521,9041.2433,9476.6019,9122.1190,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9231,11.6116,11.6264,11.6154,,,,,
