--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2578, Min 21.2578, Avg 21.2578 
 Memory (MBs) :             After mk_mech : Max 21.8281, Min 21.8281, Avg 21.8281 
 Memory (MBs) :          Before nrn_setup : Max 21.8281, Min 21.8281, Avg 21.8281 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.2946,2.2641,2.2752,2.2792,2.2678,2.2935,2.2409,2.2948,2.2797,2.2924,2.2826,2.2933,2.2680,2.2654,2.2753,2.2758,2.2860,2.2722,
Runtime unhalted [s],2.1119,2.1057,2.1143,2.1071,2.1096,2.1098,2.1024,2.1331,2.1086,2.1180,2.1144,2.1213,2.1055,2.1079,2.1098,2.1133,2.1089,2.1115,
Clock [MHz],2174.4206,2181.4658,2178.4502,2167.0438,2181.7616,2156.4795,2198.1858,2180.0196,2169.0185,2166.6165,2172.1957,2169.7925,2176.8433,2182.8192,2174.6707,2176.2788,2161.0506,2177.9896,
CPI,0.7432,0.7410,0.7441,0.7415,0.7424,0.7424,0.7398,0.7507,0.7420,0.7453,0.7441,0.7465,0.7409,0.7418,0.7424,0.7436,0.7421,0.7430,
L2 to L1 load bandwidth [MBytes/s],2155.5252,2184.3614,2174.6758,2169.7758,2181.6329,2158.5940,2207.1562,2155.4262,2171.0277,2157.5907,2167.0904,2156.7975,2180.7660,2183.2038,2173.6505,2174.2612,2163.4727,2177.4138,
L2 to L1 load data volume [GBytes],4.9461,4.9456,4.9477,4.9454,4.9474,4.9508,4.9461,4.9463,4.9494,4.9460,4.9467,4.9463,4.9460,4.9459,4.9457,4.9481,4.9458,4.9475,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2155.5252,2184.3614,2174.6758,2169.7758,2181.6329,2158.5940,2207.1562,2155.4262,2171.0277,2157.5907,2167.0904,2156.7975,2180.7660,2183.2038,2173.6505,2174.2612,2163.4727,2177.4138,
L1 to/from L2 data volume [GBytes],4.9461,4.9456,4.9477,4.9454,4.9474,4.9508,4.9461,4.9463,4.9494,4.9460,4.9467,4.9463,4.9460,4.9459,4.9457,4.9481,4.9458,4.9475,
L3 to L2 load bandwidth [MBytes/s],2156.0384,2185.2216,2174.9579,2171.1000,2182.1107,2157.7535,2207.6877,2156.3979,2170.6091,2158.7437,2168.2550,2158.0134,2181.8544,2184.2107,2174.9208,2174.3096,2164.7014,2177.7158,
L3 to L2 load data volume [GBytes],4.9473,4.9476,4.9484,4.9484,4.9485,4.9488,4.9473,4.9485,4.9484,4.9486,4.9493,4.9491,4.9485,4.9482,4.9486,4.9483,4.9486,4.9481,
L2 to L3 evict bandwidth [MBytes/s],1983.7636,1988.0326,1992.2773,1972.3462,2008.4786,1946.6176,2052.0656,1966.5145,1970.1561,1968.0605,1978.4043,1932.4746,1985.1756,2013.6590,2015.8050,1989.9827,1972.8141,1981.3706,
L2 to L3 evict data volume [GBytes],4.5520,4.5011,4.5327,4.4954,4.5547,4.4646,4.5985,4.5128,4.4914,4.5115,4.5160,4.4318,4.5024,4.5618,4.5865,4.5288,4.5099,4.5020,
L2 to/from L3 bandwidth [MBytes/s],4139.8019,4173.2542,4167.2352,4143.4462,4190.5893,4104.3711,4259.7532,4122.9123,4140.7653,4126.8043,4146.6593,4090.4880,4167.0299,4197.8697,4190.7258,4164.2923,4137.5155,4159.0864,
L2 to/from L3 data volume [GBytes],9.4993,9.4487,9.4811,9.4438,9.5032,9.4134,9.5458,9.4613,9.4399,9.4601,9.4653,9.3809,9.4509,9.5100,9.5351,9.4770,9.4585,9.4501,
System to L3 bandwidth [MBytes/s],30442.5846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.8547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6679.0236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],15.3259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37121.6082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.1806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],36704.0636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26820.9506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.5443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63525.0142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],145.7668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,41.0008,2.2409,2.2948,2.2778,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,38.0131,2.1024,2.1331,2.1118,,,,,,,,,,,,,,,
Clock [MHz] STAT,39145.1023,2156.4795,2198.1858,2174.7279,,,,,,,,,,,,,,,
CPI STAT,13.3768,0.7398,0.7507,0.7432,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39092.4218,2155.4262,2207.1562,2171.8012,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.0428,4.9454,4.9508,4.9468,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39092.4218,2155.4262,2207.1562,2171.8012,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.0428,4.9454,4.9508,4.9468,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39104.6016,2156.0384,2207.6877,2172.4779,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0705,4.9473,4.9493,4.9484,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35717.9985,1932.4746,2052.0656,1984.3333,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.3539,4.4318,4.5985,4.5197,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,74822.5999,4090.4880,4259.7532,4156.8111,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,170.4244,9.3809,9.5458,9.4680,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,30442.5846,0,30442.5846,1691.2547,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,69.8547,0,69.8547,3.8808,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6679.0236,0,6679.0236,371.0569,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,15.3259,0,15.3259,0.8514,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37121.6082,0,37121.6082,2062.3116,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,85.1806,0,85.1806,4.7323,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36704.0636,0,36704.0636,2039.1146,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,84.2225,0,84.2225,4.6790,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26820.9506,0,26820.9506,1490.0528,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.5443,0,61.5443,3.4191,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63525.0142,0,63525.0142,3529.1675,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,145.7668,0,145.7668,8.0982,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294605594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.298263,1.294662,1.287677,1.294024,1.294338,1.288186,1.292410,1.312213,1.293820,1.301115,1.295060,1.295388,1.288055,1.291685,1.292056,1.288507,1.291737,1.289055,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,3535957000,3535974000,3535993000,3536012000,3536032000,3536051000,3536070000,3536089000,3536108000,3536127000,3536146000,3536166000,3536185000,3536204000,3536223000,3536243000,3536262000,3536281000
CPU_CLK_UNHALTED_CORE,FIXC1,2695669000,2697687000,2688445000,2698337000,2695351000,2690490000,2694919000,2742514000,2693402000,2711148000,2698934000,2705596000,2693477000,2690163000,2692721000,2689461000,2697520000,2693603000
CPU_CLK_UNHALTED_REF,FIXC2,2916430000,2918357000,2907594000,2918945000,2919260000,2907218000,2915792000,2964428000,2925360000,2937578000,2922155000,2922077000,2907540000,2915174000,2914841000,2909095000,2916922000,2904411000
L1D_REPLACEMENT,PMC0,45390270,45412890,45415860,45412450,45418340,45433530,45425000,45432200,45432630,45418910,45427970,45418840,45418910,45427490,45418880,45419940,45418880,45418700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,48374870,48375970,48383660,48388340,48381910,48392600,48395740,48395640,48397230,48389790,48386020,48394310,48397180,48387280,48401300,48384400,48397430,48374640
L2_TRANS_L2_WB,PMC3,44208910,44515440,44445590,42403070,44197680,43659460,44225180,42365080,44079580,43587080,43019170,44167190,43474120,44867350,44588470,45129160,43973420,43314760
LLC_VICTIMS_M_STATE,CBOX0C1,8094294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8080687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8003907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,8079683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8077181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8007178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,8018045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8066343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8072453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,8010019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,8013539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,8087837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,8084280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,7996366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,7998348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5263455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5287878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36311380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36253710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,36256900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,36185230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,36324890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36285030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,36371650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36234710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,36220790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,36272430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,36216860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,36363920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36356010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,36252430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36352510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36368830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,30141600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,30057720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,129000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89797620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128393600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,89515470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127891200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,89251640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127202200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,88745580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,126634600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,88476500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,126074800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,88194260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63650123000,3535957000,3536281000,3.536118e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48569437000,2688445000,2742514000,2.698302e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52543177000,2904411000,2964428000,2.919065e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,817561690,45390270,45433530,4.542009e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,870998310,48374640,48401300,48388795,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,790220710,42365080,45129160,4.390115e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8094294,0,8094294,449683,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,8080687,0,8080687,448927.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8003026,0,8003026,444612.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8003907,0,8003907,444661.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,8079683,0,8079683,448871.2778,,,,,,,,,,,,,,
