--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict data volume [GBytes],0.0397,0.0385,0.0387,0.0383,0.0385,0.0386,0.0050,0.0385,
L1 to/from L2 bandwidth [MBytes/s],9272.3434,3556.1552,3619.6150,3574.8057,3686.4021,3683.3938,476.8153,3690.9162,
L1 to/from L2 data volume [GBytes],0.1150,0.1146,0.1148,0.1146,0.1148,0.1146,0.0148,0.1146,
L3 to L2 load bandwidth [MBytes/s],7961.0772,3072.7961,3138.0094,3092.9895,3180.6937,3154.5414,411.6288,3179.1698,
L3 to L2 load data volume [GBytes],0.0987,0.0990,0.0996,0.0992,0.0991,0.0981,0.0128,0.0987,
L2 to L3 evict bandwidth [MBytes/s],1582.7328,598.1654,590.9772,576.6454,613.4959,606.8184,78.3377,609.1712,
L2 to L3 evict data volume [GBytes],0.0196,0.0193,0.0187,0.0185,0.0191,0.0189,0.0024,0.0189,
L2 to/from L3 bandwidth [MBytes/s],9543.8100,3670.9615,3728.9867,3669.6349,3794.1896,3761.3598,489.9665,3788.3409,
L2 to/from L3 data volume [GBytes],0.1184,0.1183,0.1183,0.1176,0.1182,0.1170,0.0153,0.1177,
System to L3 bandwidth [MBytes/s],7613.4986,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0944,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6598.6259,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0818,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14212.1245,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1763,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6891.3146,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0855,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6737.3312,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0836,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13628.6458,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1690,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2328,0.0124,0.0322,0.0291,,,,,
Runtime unhalted [s] STAT,0.2282,0.0044,0.0353,0.0285,,,,,
Clock [MHz] STAT,17599.8758,2199.9011,2200.0273,2199.9845,,,,,
CPI STAT,46.3942,2.7407,6.3561,5.7993,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20874.3386,316.4359,6072.1318,2609.2923,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5422,0.0099,0.0763,0.0678,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10686.1078,160.3793,3200.2116,1335.7635,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2758,0.0050,0.0397,0.0345,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31560.4467,476.8153,9272.3434,3945.0558,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8178,0.0148,0.1150,0.1022,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27190.9059,411.6288,7961.0772,3398.8632,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7052,0.0128,0.0996,0.0882,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5256.3440,78.3377,1582.7328,657.0430,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1354,0.0024,0.0196,0.0169,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32447.2499,489.9665,9543.8100,4055.9062,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8408,0.0153,0.1184,0.1051,,,,,
System to L3 bandwidth [MBytes/s] STAT,7613.4986,0,7613.4986,951.6873,,,,,
System to L3 data volume [GBytes] STAT,0.0944,0,0.0944,0.0118,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6598.6259,0,6598.6259,824.8282,,,,,
L3 to memory data volume [GBytes] STAT,0.0818,0,0.0818,0.0102,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14212.1245,0,14212.1245,1776.5156,,,,,
L3 to/from system data volume [GBytes] STAT,0.1763,0,0.1763,0.0220,,,,,
Memory read bandwidth [MBytes/s] STAT,6891.3146,0,6891.3146,861.4143,,,,,
Memory read data volume [GBytes] STAT,0.0855,0,0.0855,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,6737.3312,0,6737.3312,842.1664,,,,,
Memory write data volume [GBytes] STAT,0.0836,0,0.0836,0.0104,,,,,
Memory bandwidth [MBytes/s] STAT,13628.6458,0,13628.6458,1703.5807,,,,,
Memory data volume [GBytes] STAT,0.1690,0,0.1690,0.0211,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006525,0.009176,0.009052,0.009377,0.008802,0.009619,0.008941,0.009099,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11758280,11762930,11770160,11777390,11784630,11791860,1527198,11806340
CPU_CLK_UNHALTED_CORE,FIXC1,20918760,26963780,26850770,27446450,26148910,28007410,3451387,26782200
CPU_CLK_UNHALTED_REF,FIXC2,20918550,26963840,26851790,27444930,26149070,28007470,3451206,26780970
L1D_REPLACEMENT,PMC0,1183917,1187908,1188618,1190019,1189462,1184829,153288,1183990
L1D_M_EVICT,PMC1,620804,603267,605330,600009,602986,604560,77875,603376
L2_LINES_IN_ALL,PMC2,1446604,1433364,1439193,1436697,1429768,1421373,185303,1430993
L2_LINES_OUT_DIRTY_ALL,PMC3,278699,277623,267388,265166,270609,265788,34682,268400
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,131805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,144370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,140949,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,145294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,147093,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,143609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,144864,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,146334,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,134180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,132158,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,39264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,40190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,40231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,39767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,37388,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,37443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,117828,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113236,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106981,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102528,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101126,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,96624,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103475,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98391,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,83978788,1527198,11806340,1.049735e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186569667,3451387,28007410,2.332121e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,186567826,3451206,28007470,2.332098e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8462031,153288,1190019,1.057754e+06,,,,
L1D_M_EVICT STAT,PMC1,4318207,77875,620804,539775.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,10223295,185303,1446604,1.277912e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1928355,34682,278699,241044.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,131805,0,131805,16475.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,144370,0,144370,18046.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,140949,0,140949,17618.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,145294,0,145294,18161.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,147093,0,147093,18386.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,143609,0,143609,17951.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,144864,0,144864,18108,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,146334,0,146334,18291.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,134180,0,134180,16772.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,132158,0,132158,16519.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38381,0,38381,4797.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,39571,0,39571,4946.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,39264,0,39264,4908,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,40190,0,40190,5023.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,40231,0,40231,5028.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38802,0,38802,4850.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,39767,0,39767,4970.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38750,0,38750,4843.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,37388,0,37388,4673.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,37443,0,37443,4680.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,117828,0,117828,14728.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,113236,0,113236,14154.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,106981,0,106981,13372.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,102528,0,102528,12816,,,,
CAS_COUNT_RD STAT,MBOX2C0,101126,0,101126,12640.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,96624,0,96624,12078,,,,
CAS_COUNT_RD STAT,MBOX3C0,103475,0,103475,12934.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,98391,0,98391,12298.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0065,0.0092,0.0091,0.0094,0.0088,0.0096,0.0089,0.0091,
Runtime unhalted [s],0.0095,0.0123,0.0122,0.0125,0.0119,0.0127,0.0016,0.0122,
Clock [MHz],2200.0205,2199.9935,2199.9149,2200.1203,2199.9850,2199.9937,2200.1138,2200.0995,
CPI,1.7791,2.2923,2.2813,2.3304,2.2189,2.3751,2.2599,2.2685,
L2 to L1 load bandwidth [MBytes/s],11611.4887,8285.2296,8403.4093,8122.4153,8648.8332,7883.6200,1097.2675,8328.2091,
L2 to L1 load data volume [GBytes],0.0758,0.0760,0.0761,0.0762,0.0761,0.0758,0.0098,0.0758,
L1 to L2 evict bandwidth [MBytes/s],6088.6520,4207.5696,4279.6220,4095.3315,4384.4405,4022.6238,557.4455,4244.1587,
L1 to L2 evict data volume [GBytes],0.0397,0.0386,0.0387,0.0384,0.0386,0.0387,0.0050,0.0386,
L1 to/from L2 bandwidth [MBytes/s],17700.1407,12492.7992,12683.0313,12217.7468,13033.2736,11906.2437,1654.7131,12572.3679,
L1 to/from L2 data volume [GBytes],0.1155,0.1146,0.1148,0.1146,0.1147,0.1145,0.0148,0.1144,
L3 to L2 load bandwidth [MBytes/s],14187.8408,9997.1966,10174.9493,9806.1037,10396.1496,9457.5374,1326.4376,10065.6331,
L3 to L2 load data volume [GBytes],0.0926,0.0917,0.0921,0.0919,0.0915,0.0910,0.0119,0.0916,
L2 to L3 evict bandwidth [MBytes/s],2733.3929,1936.3202,1890.4062,1809.8773,1967.6560,1768.5013,248.2610,1887.9309,
L2 to L3 evict data volume [GBytes],0.0178,0.0178,0.0171,0.0170,0.0173,0.0170,0.0022,0.0172,
L2 to/from L3 bandwidth [MBytes/s],16921.2337,11933.5169,12065.3555,11615.9810,12363.8057,11226.0387,1574.6986,11953.5640,
L2 to/from L3 data volume [GBytes],0.1104,0.1095,0.1092,0.1089,0.1088,0.1080,0.0141,0.1088,
System to L3 bandwidth [MBytes/s],13835.2741,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0903,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3822.9093,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0249,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17658.1834,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1152,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4211.5193,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4028.7923,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0263,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8240.3117,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0538,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0706,0.0065,0.0096,0.0088,,,,,
Runtime unhalted [s] STAT,0.0849,0.0016,0.0127,0.0106,,,,,
Clock [MHz] STAT,17600.2412,2199.9149,2200.1203,2200.0302,,,,,
CPI STAT,17.8055,1.7791,2.3751,2.2257,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62380.4727,1097.2675,11611.4887,7797.5591,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5416,0.0098,0.0762,0.0677,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,31879.8436,557.4455,6088.6520,3984.9805,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2763,0.0050,0.0397,0.0345,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,94260.3163,1654.7131,17700.1407,11782.5395,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8179,0.0148,0.1155,0.1022,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,75411.8481,1326.4376,14187.8408,9426.4810,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6543,0.0119,0.0926,0.0818,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14242.3458,248.2610,2733.3929,1780.2932,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1234,0.0022,0.0178,0.0154,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,89654.1941,1574.6986,16921.2337,11206.7743,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7777,0.0141,0.1104,0.0972,,,,,
System to L3 bandwidth [MBytes/s] STAT,13835.2741,0,13835.2741,1729.4093,,,,,
System to L3 data volume [GBytes] STAT,0.0903,0,0.0903,0.0113,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3822.9093,0,3822.9093,477.8637,,,,,
L3 to memory data volume [GBytes] STAT,0.0249,0,0.0249,0.0031,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17658.1834,0,17658.1834,2207.2729,,,,,
L3 to/from system data volume [GBytes] STAT,0.1152,0,0.1152,0.0144,,,,,
Memory read bandwidth [MBytes/s] STAT,4211.5193,0,4211.5193,526.4399,,,,,
Memory read data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4028.7923,0,4028.7923,503.5990,,,,,
Memory write data volume [GBytes] STAT,0.0263,0,0.0263,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,8240.3117,0,8240.3117,1030.0390,,,,,
Memory data volume [GBytes] STAT,0.0538,0,0.0538,0.0067,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],9.988905,10.112180,10.104850,10.024050,10.102630,10.122690,10.120630,9.950991,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9169258000,9168854000,9168859000,9168849000,9168848000,9168779000,1186087000,9169112000
CPU_CLK_UNHALTED_CORE,FIXC1,21696560000,22031390000,22008470000,21846450000,22002530000,22057410000,2842414000,21685510000
CPU_CLK_UNHALTED_REF,FIXC2,21696550000,22031390000,22008480000,21846440000,22002520000,22057410000,2842416000,21685510000
L1D_REPLACEMENT,PMC0,519502100,520267100,520322200,520565400,520528900,520144800,66761620,522081500
L1D_M_EVICT,PMC1,276004500,275748800,276018600,275851700,276119500,275847600,35686880,275748400
L2_LINES_IN_ALL,PMC2,507034200,507373700,507358700,507436500,507390100,507394100,65207320,507665600
L2_LINES_OUT_DIRTY_ALL,PMC3,265810100,266319600,266293600,266448100,266353900,266380100,34343450,266402400
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,282844000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,282656300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,283603100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,282802600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,282737000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,283024800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,283077900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,282733500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,262371500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,262789300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,217426200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,217445000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,217408000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,217441400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,217458000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,217434600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,217443600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,217450500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,200714600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,200706800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
