--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L1 load data volume [GBytes],65.9065,65.8799,65.9069,65.8634,65.8577,65.8966,65.8927,65.8750,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7391.3178,7432.5585,7489.2556,7362.9144,7368.2055,7393.5640,7434.6984,7435.2032,
L1 to/from L2 data volume [GBytes],65.9065,65.8799,65.9069,65.8634,65.8577,65.8966,65.8927,65.8750,
L3 to L2 load bandwidth [MBytes/s],7170.6482,7215.2050,7267.5448,7149.6255,7155.4590,7174.8200,7216.6807,7218.1861,
L3 to L2 load data volume [GBytes],63.9388,63.9533,63.9558,63.9554,63.9562,63.9470,63.9605,63.9523,
L2 to L3 evict bandwidth [MBytes/s],7132.6648,7177.0866,7227.7435,7110.9069,7117.8134,7137.6646,7178.3638,7180.3707,
L2 to L3 evict data volume [GBytes],63.6002,63.6154,63.6055,63.6091,63.6197,63.6159,63.6209,63.6172,
L2 to/from L3 bandwidth [MBytes/s],14303.3131,14392.2916,14495.2883,14260.5324,14273.2723,14312.4846,14395.0445,14398.5567,
L2 to/from L3 data volume [GBytes],127.5390,127.5688,127.5613,127.5645,127.5759,127.5629,127.5814,127.5695,
System to L3 bandwidth [MBytes/s],33637.9236,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],299.9408,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],633.3542,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.6475,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34271.2778,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],305.5882,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],59122.0657,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.1764,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30972.3382,0,0,0,0,0,0,0,
Memory write data volume [GBytes],276.1724,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90094.4039,0,0,0,0,0,0,0,
Memory data volume [GBytes],803.3488,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,71.0995,8.8002,8.9453,8.8874,,,,,
Runtime unhalted [s] STAT,70.5841,8.7427,8.8871,8.8230,,,,,
Clock [MHz] STAT,18352.2221,2294.0272,2294.0295,2294.0278,,,,,
CPI STAT,8.5456,1.0585,1.0760,1.0682,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59307.7174,7362.9144,7489.2556,7413.4647,,,,,
L2 to L1 load data volume [GBytes] STAT,527.0787,65.8577,65.9069,65.8848,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59307.7174,7362.9144,7489.2556,7413.4647,,,,,
L1 to/from L2 data volume [GBytes] STAT,527.0787,65.8577,65.9069,65.8848,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57568.1693,7149.6255,7267.5448,7196.0212,,,,,
L3 to L2 load data volume [GBytes] STAT,511.6193,63.9388,63.9605,63.9524,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57262.6143,7110.9069,7227.7435,7157.8268,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.9039,63.6002,63.6209,63.6130,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114830.7835,14260.5324,14495.2883,14353.8479,,,,,
L2 to/from L3 data volume [GBytes] STAT,1020.5233,127.5390,127.5814,127.5654,,,,,
System to L3 bandwidth [MBytes/s] STAT,33637.9236,0,33637.9236,4204.7405,,,,,
System to L3 data volume [GBytes] STAT,299.9408,0,299.9408,37.4926,,,,,
L3 to system bandwidth [MBytes/s] STAT,633.3542,0,633.3542,79.1693,,,,,
L3 to system data volume [GBytes] STAT,5.6475,0,5.6475,0.7059,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34271.2778,0,34271.2778,4283.9097,,,,,
L3 to/from system data volume [GBytes] STAT,305.5882,0,305.5882,38.1985,,,,,
Memory read bandwidth [MBytes/s] STAT,59122.0657,0,59122.0657,7390.2582,,,,,
Memory read data volume [GBytes] STAT,527.1764,0,527.1764,65.8970,,,,,
Memory write bandwidth [MBytes/s] STAT,30972.3382,0,30972.3382,3871.5423,,,,,
Memory write data volume [GBytes] STAT,276.1724,0,276.1724,34.5215,,,,,
Memory bandwidth [MBytes/s] STAT,90094.4039,0,90094.4039,11261.8005,,,,,
Memory data volume [GBytes] STAT,803.3488,0,803.3488,100.4186,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.247546,1.295811,1.287490,1.299852,1.304045,1.292329,1.278806,1.293411,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048773000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2858055000,2967872000,2948212000,2977056000,2987359000,2959842000,2930512000,2962583000
CPU_CLK_UNHALTED_REF,FIXC2,2858058000,2967870000,2948215000,2977050000,2987361000,2959847000,2930507000,2962583000
L1D_REPLACEMENT,PMC0,179768800,179647800,179834800,179561900,179568300,179856500,179858600,179566000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177841600,177707900,177301100,178335200,178400800,178116900,178735400,176905100
L2_TRANS_L2_WB,PMC3,182126500,182105300,182091100,182217200,182186300,182093900,182092800,182130400
LLC_VICTIMS_M_STATE,CBOX0C1,528046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,526618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,525854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,527743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,525717,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,522786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,527469,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,528515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,525753,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,527191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,530052,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,527574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,522422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,528554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,533551,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,526281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,443032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,449445,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,37982980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37967300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37935300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,37998340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38015800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37898880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,37966270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,37965350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,37941640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,37956430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,37978510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,37953360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37946830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,37999940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,37925540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,37975400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31406580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31395110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,115073400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16436130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113797000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16264790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112517100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16080400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111070400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15550880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,109792500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15375020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,108500200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15189500,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391261000,5048773000,5049043000,5048907625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23591491000,2858055000,2987359000,2948936375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23591491000,2858058000,2987361000,2948936375,,,,
L1D_REPLACEMENT STAT,PMC0,1437662700,179561900,179858600,1.797078e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1423344000,176905100,178735400,177918000,,,,
L2_TRANS_L2_WB STAT,PMC3,1457043500,182091100,182217200,1.821304e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,528046,0,528046,66005.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,526618,0,526618,65827.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,525854,0,525854,65731.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,527743,0,527743,65967.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,525717,0,525717,65714.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,522786,0,522786,65348.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,527469,0,527469,65933.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,528515,0,528515,66064.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,525753,0,525753,65719.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,527191,0,527191,65898.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,530052,0,530052,66256.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,527574,0,527574,65946.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,522422,0,522422,65302.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,528554,0,528554,66069.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,533551,0,533551,66693.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,526281,0,526281,65785.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,443032,0,443032,55379,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,449445,0,449445,56180.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37982980,0,37982980,4.747872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37967300,0,37967300,4.745912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37935300,0,37935300,4.741912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,37998340,0,37998340,4.749792e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38015800,0,38015800,4751975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37898880,0,37898880,4737360,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37966270,0,37966270,4.745784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37965350,0,37965350,4.745669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37941640,0,37941640,4742705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37956430,0,37956430,4.744554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37978510,0,37978510,4.747314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37953360,0,37953360,4744170,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37946830,0,37946830,4.743354e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37999940,0,37999940,4.749992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37925540,0,37925540,4.740692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37975400,0,37975400,4746925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31406580,0,31406580,3.925822e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31395110,0,31395110,3.924389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,115073400,0,115073400,14384175,,,,
CAS_COUNT_WR STAT,MBOX0C1,16436130,0,16436130,2.054516e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,113797000,0,113797000,14224625,,,,
CAS_COUNT_WR STAT,MBOX1C1,16264790,0,16264790,2.033099e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,112517100,0,112517100,1.406464e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,16080400,0,16080400,2010050,,,,
CAS_COUNT_RD STAT,MBOX3C0,111070400,0,111070400,13883800,,,,
CAS_COUNT_WR STAT,MBOX3C1,15550880,0,15550880,1943860,,,,
CAS_COUNT_RD STAT,MBOX4C0,109792500,0,109792500,1.372406e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,15375020,0,15375020,1.921878e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,108500200,0,108500200,13562525,,,,
CAS_COUNT_WR STAT,MBOX5C1,15189500,0,15189500,1.898688e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2475,1.2958,1.2875,1.2999,1.3040,1.2923,1.2788,1.2934,
Runtime unhalted [s],1.2459,1.2937,1.2852,1.2977,1.3022,1.2902,1.2775,1.2914,
Clock [MHz],2294.0259,2294.0299,2294.0260,2294.0330,2294.0268,2294.0245,2294.0322,2294.0283,
CPI,0.5661,0.5878,0.5839,0.5896,0.5917,0.5862,0.5804,0.5868,
L2 to L1 load bandwidth [MBytes/s],9222.2677,8872.7902,8939.4304,8840.9770,8812.8640,8907.0322,9001.3265,8885.2066,
L2 to L1 load data volume [GBytes],11.5052,11.4975,11.5094,11.4920,11.4924,11.5108,11.5110,11.4922,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9222.2677,8872.7902,8939.4304,8840.9770,8812.8640,8907.0322,9001.3265,8885.2066,
L1 to/from L2 data volume [GBytes],11.5052,11.4975,11.5094,11.4920,11.4924,11.5108,11.5110,11.4922,
L3 to L2 load bandwidth [MBytes/s],9123.4010,8776.9787,8813.4824,8780.5787,8755.5653,8820.8820,8945.1141,8753.5411,
L3 to L2 load data volume [GBytes],11.3819,11.3733,11.3473,11.4135,11.4177,11.3995,11.4391,11.3219,
L2 to L3 evict bandwidth [MBytes/s],9343.2194,8994.1660,9051.5891,8971.7143,8941.3503,9017.8349,9113.1409,9012.0972,
L2 to L3 evict data volume [GBytes],11.6561,11.6547,11.6538,11.6619,11.6599,11.6540,11.6539,11.6563,
L2 to/from L3 bandwidth [MBytes/s],18466.6204,17771.1447,17865.0714,17752.2930,17696.9157,17838.7169,18058.2550,17765.6383,
L2 to/from L3 data volume [GBytes],23.0380,23.0280,23.0011,23.0754,23.0776,23.0535,23.0930,22.9783,
System to L3 bandwidth [MBytes/s],34382.2287,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.8934,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],478.4614,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5969,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34860.6901,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.4903,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],34409.9844,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.9280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4868.2695,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.0734,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39278.2539,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.0014,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2992,1.2475,1.3040,1.2874,,,,,
Runtime unhalted [s] STAT,10.2838,1.2459,1.3022,1.2855,,,,,
Clock [MHz] STAT,18352.2266,2294.0245,2294.0330,2294.0283,,,,,
CPI STAT,4.6725,0.5661,0.5917,0.5841,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71481.8946,8812.8640,9222.2677,8935.2368,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0105,11.4920,11.5110,11.5013,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71481.8946,8812.8640,9222.2677,8935.2368,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0105,11.4920,11.5110,11.5013,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70769.5433,8753.5411,9123.4010,8846.1929,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0942,11.3219,11.4391,11.3868,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72445.1121,8941.3503,9343.2194,9055.6390,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2506,11.6538,11.6619,11.6563,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143214.6554,17696.9157,18466.6204,17901.8319,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.3449,22.9783,23.0930,23.0431,,,,,
System to L3 bandwidth [MBytes/s] STAT,34382.2287,0,34382.2287,4297.7786,,,,,
System to L3 data volume [GBytes] STAT,42.8934,0,42.8934,5.3617,,,,,
L3 to system bandwidth [MBytes/s] STAT,478.4614,0,478.4614,59.8077,,,,,
L3 to system data volume [GBytes] STAT,0.5969,0,0.5969,0.0746,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34860.6901,0,34860.6901,4357.5863,,,,,
L3 to/from system data volume [GBytes] STAT,43.4903,0,43.4903,5.4363,,,,,
Memory read bandwidth [MBytes/s] STAT,34409.9844,0,34409.9844,4301.2481,,,,,
Memory read data volume [GBytes] STAT,42.9280,0,42.9280,5.3660,,,,,
