--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,562598,0,562598,70324.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,552622,0,552622,69077.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,555133,0,555133,69391.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,555917,0,555917,69489.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,557056,0,557056,69632,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,559362,0,559362,69920.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,557357,0,557357,69669.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,556607,0,556607,69575.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,553765,0,553765,69220.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,557890,0,557890,69736.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,554090,0,554090,69261.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,557802,0,557802,69725.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,431056,0,431056,53882,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,431449,0,431449,53931.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37466720,0,37466720,4683340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37405410,0,37405410,4.675676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37477340,0,37477340,4.684668e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,37507070,0,37507070,4.688384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37520490,0,37520490,4.690061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37398740,0,37398740,4.674842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37476610,0,37476610,4.684576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37502930,0,37502930,4.687866e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37463940,0,37463940,4.682992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37520240,0,37520240,4690030,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37459450,0,37459450,4.682431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37405560,0,37405560,4675695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37440870,0,37440870,4.680109e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37484090,0,37484090,4.685511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37450600,0,37450600,4681325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37458390,0,37458390,4.682299e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30953820,0,30953820,3.869228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31002280,0,31002280,3875285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,113712900,0,113712900,1.421411e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,16194590,0,16194590,2.024324e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,112393200,0,112393200,14049150,,,,
CAS_COUNT_WR STAT,MBOX1C1,16001810,0,16001810,2.000226e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,111064500,0,111064500,1.388306e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,15829620,0,15829620,1.978702e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,109612600,0,109612600,13701575,,,,
CAS_COUNT_WR STAT,MBOX3C1,15307340,0,15307340,1.913418e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,108240600,0,108240600,13530075,,,,
CAS_COUNT_WR STAT,MBOX4C1,15146040,0,15146040,1893255,,,,
CAS_COUNT_RD STAT,MBOX5C0,106949800,0,106949800,13368725,,,,
CAS_COUNT_WR STAT,MBOX5C1,14967360,0,14967360,1870920,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2467,1.2808,1.2908,1.2878,1.2999,1.2977,1.2909,1.2852,
Runtime unhalted [s],1.2443,1.2781,1.2883,1.2851,1.2966,1.2942,1.2875,1.2825,
Clock [MHz],2294.6081,2294.6065,2294.6034,2294.6041,2294.6057,2294.6065,2294.6096,2294.6073,
CPI,0.5655,0.5809,0.5855,0.5841,0.5893,0.5882,0.5851,0.5828,
L2 to L1 load bandwidth [MBytes/s],9229.1478,8987.8398,8903.7740,8939.4066,8842.8833,8856.4564,8903.0478,8956.7135,
L2 to L1 load data volume [GBytes],11.5062,11.5119,11.4933,11.5122,11.4945,11.4929,11.4931,11.5116,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9229.1478,8987.8398,8903.7740,8939.4066,8842.8833,8856.4564,8903.0478,8956.7135,
L1 to/from L2 data volume [GBytes],11.5062,11.5119,11.4933,11.5122,11.4945,11.4929,11.4931,11.5116,
L3 to L2 load bandwidth [MBytes/s],9110.2875,8859.9433,8770.5369,8816.7249,8769.5660,8752.5073,8817.8248,8846.2013,
L3 to L2 load data volume [GBytes],11.3580,11.3481,11.3213,11.3542,11.3992,11.3580,11.3831,11.3695,
L2 to L3 evict bandwidth [MBytes/s],9349.3326,9096.0242,9026.2769,9047.5967,8967.7852,8990.5046,9027.4863,9064.6611,
L2 to L3 evict data volume [GBytes],11.6560,11.6505,11.6514,11.6516,11.6569,11.6668,11.6538,11.6503,
L2 to/from L3 bandwidth [MBytes/s],18459.6201,17955.9675,17796.8138,17864.3216,17737.3512,17743.0119,17845.3111,17910.8624,
L2 to/from L3 data volume [GBytes],23.0140,22.9986,22.9728,23.0058,23.0561,23.0248,23.0369,23.0198,
System to L3 bandwidth [MBytes/s],33952.4923,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.3293,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],501.4765,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6252,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34453.9688,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],42.9545,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33982.2177,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.3663,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4797.0616,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9806,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38779.2793,0,0,0,0,0,0,0,
Memory data volume [GBytes],48.3469,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2798,1.2467,1.2999,1.2850,,,,,
Runtime unhalted [s] STAT,10.2566,1.2443,1.2966,1.2821,,,,,
Clock [MHz] STAT,18356.8512,2294.6034,2294.6096,2294.6064,,,,,
CPI STAT,4.6614,0.5655,0.5893,0.5827,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71619.2692,8842.8833,9229.1478,8952.4086,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0157,11.4929,11.5122,11.5020,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71619.2692,8842.8833,9229.1478,8952.4086,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0157,11.4929,11.5122,11.5020,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70743.5920,8752.5073,9110.2875,8842.9490,,,,,
L3 to L2 load data volume [GBytes] STAT,90.8914,11.3213,11.3992,11.3614,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72569.6676,8967.7852,9349.3326,9071.2085,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2373,11.6503,11.6668,11.6547,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143313.2596,17737.3512,18459.6201,17914.1575,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.1288,22.9728,23.0561,23.0161,,,,,
System to L3 bandwidth [MBytes/s] STAT,33952.4923,0,33952.4923,4244.0615,,,,,
System to L3 data volume [GBytes] STAT,42.3293,0,42.3293,5.2912,,,,,
L3 to system bandwidth [MBytes/s] STAT,501.4765,0,501.4765,62.6846,,,,,
L3 to system data volume [GBytes] STAT,0.6252,0,0.6252,0.0781,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34453.9688,0,34453.9688,4306.7461,,,,,
L3 to/from system data volume [GBytes] STAT,42.9545,0,42.9545,5.3693,,,,,
Memory read bandwidth [MBytes/s] STAT,33982.2177,0,33982.2177,4247.7772,,,,,
Memory read data volume [GBytes] STAT,42.3663,0,42.3663,5.2958,,,,,
Memory write bandwidth [MBytes/s] STAT,4797.0616,0,4797.0616,599.6327,,,,,
Memory write data volume [GBytes] STAT,5.9806,0,5.9806,0.7476,,,,,
Memory bandwidth [MBytes/s] STAT,38779.2793,0,38779.2793,4847.4099,,,,,
Memory data volume [GBytes] STAT,48.3469,0,48.3469,6.0434,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.146379,2.174699,2.142011,2.198932,2.193485,2.203775,2.174045,2.172195,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365446000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365719000
CPU_CLK_UNHALTED_CORE,FIXC1,4888887000,4971157000,4897965000,5026275000,5014255000,5037775000,4968224000,4966476000
CPU_CLK_UNHALTED_REF,FIXC2,4888884000,4971151000,4897968000,5026269000,5014253000,5037773000,4968220000,4966479000
L1D_REPLACEMENT,PMC0,255420500,255449500,255370100,255463300,255461500,255381400,255367600,255430900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258123900,258620800,258622700,258623900,258706500,258598400,258584400,258658800
L2_TRANS_L2_WB,PMC3,256617000,256548100,256553300,256531100,256587500,256534700,256505900,256552000
LLC_VICTIMS_M_STATE,CBOX0C1,1200899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1185661,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1180849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1209626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1217740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1197751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1196197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1202103,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1197151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1204642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1198317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1201186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1191930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1201826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1197743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1194996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1053865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1047656,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74611560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74546670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74632640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74660150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74714600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74463420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74631760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74729600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74576030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74756050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74610280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74495100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74636870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74626340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74573640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74568460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61684620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61750590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373771600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166331900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373856900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166216500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373994900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166061000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374117400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165621800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374080200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165409500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,373948500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165162700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924666000,2365446000,2365719000,2365583250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39771014000,4888887000,5037775000,4971376750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39770997000,4888884000,5037773000,4971374625,,,,
L1D_REPLACEMENT STAT,PMC0,2043344800,255367600,255463300,255418100,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068539400,258123900,258706500,258567425,,,,
L2_TRANS_L2_WB STAT,PMC3,2052429600,256505900,256617000,256553700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1200899,0,1200899,150112.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1185661,0,1185661,148207.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1180849,0,1180849,147606.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1209626,0,1209626,151203.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1217740,0,1217740,152217.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1197751,0,1197751,149718.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1196197,0,1196197,149524.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1202103,0,1202103,150262.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1197151,0,1197151,149643.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1204642,0,1204642,150580.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1198317,0,1198317,149789.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1201186,0,1201186,150148.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1191930,0,1191930,148991.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1201826,0,1201826,150228.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1197743,0,1197743,149717.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1194996,0,1194996,149374.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1053865,0,1053865,131733.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1047656,0,1047656,130957,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74611560,0,74611560,9326445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74546670,0,74546670,9.318334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74632640,0,74632640,9329080,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74660150,0,74660150,9.332519e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74714600,0,74714600,9339325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74463420,0,74463420,9.307928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74631760,0,74631760,9328970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74729600,0,74729600,9341200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74576030,0,74576030,9.322004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74756050,0,74756050,9.344506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74610280,0,74610280,9326285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74495100,0,74495100,9.311888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74636870,0,74636870,9.329609e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74626340,0,74626340,9.328292e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74573640,0,74573640,9321705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74568460,0,74568460,9.321058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61684620,0,61684620,7.710578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61750590,0,61750590,7.718824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
