--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read data volume [GBytes] STAT,526.9272,0,526.9272,65.8659,,,,,
Memory write bandwidth [MBytes/s] STAT,33215.5300,0,33215.5300,4151.9412,,,,,
Memory write data volume [GBytes] STAT,279.3775,0,279.3775,34.9222,,,,,
Memory bandwidth [MBytes/s] STAT,95862.5367,0,95862.5367,11982.8171,,,,,
Memory data volume [GBytes] STAT,806.3047,0,806.3047,100.7881,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.228267,1.283984,1.264824,1.289223,1.274258,1.269231,1.270303,1.278789,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048766000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2816474000,2932952000,2899401000,2944904000,2910919000,2909335000,2906446000,2922114000
CPU_CLK_UNHALTED_REF,FIXC2,2816475000,2932961000,2899390000,2944922000,2910932000,2909335000,2906462000,2922127000
L1D_REPLACEMENT,PMC0,179900400,179559000,179867400,179559300,179908800,179909300,179866200,179840700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182485900,182466600,182428900,182470600,182463300,182359000,182318500,182480000
L2_TRANS_L2_WB,PMC3,181729500,181341500,181388100,181563100,181611000,181569400,181581900,181546900
LLC_VICTIMS_M_STATE,CBOX0C1,2176044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2164668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2189891,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2175677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2175637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2166908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2175365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2173915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2172567,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2179378,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2172001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2189036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2172971,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2176878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2179888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2190354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1864261,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1861301,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,38433690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,38525680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,38474080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,38465240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38431490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,38465660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,38511410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,38414320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38484590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38392080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,38420810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,38490120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,38464070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,38410640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,38375190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38514590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31782760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31814580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,120460800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19312120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,119040700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,19141700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117731200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18888630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116507400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18551060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,115075600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18338980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,113675600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18108360,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391254000,5048766000,5049043000,5048906750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23242545000,2816474000,2944904000,2905318125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23242604000,2816475000,2944922000,2905325500,,,,
L1D_REPLACEMENT STAT,PMC0,1438411100,179559000,179909300,1.798014e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459472800,182318500,182485900,182434100,,,,
L2_TRANS_L2_WB STAT,PMC3,1452331400,181341500,181729500,181541425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2176044,0,2176044,272005.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2164668,0,2164668,270583.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2189891,0,2189891,273736.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2175677,0,2175677,271959.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2175637,0,2175637,271954.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2166908,0,2166908,270863.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2175365,0,2175365,271920.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2173915,0,2173915,271739.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2172567,0,2172567,271570.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2179378,0,2179378,272422.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2172001,0,2172001,271500.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2189036,0,2189036,273629.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2172971,0,2172971,271621.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2176878,0,2176878,272109.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2179888,0,2179888,272486,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2190354,0,2190354,273794.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1864261,0,1864261,233032.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1861301,0,1861301,232662.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,38433690,0,38433690,4.804211e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,38525680,0,38525680,4815710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38474080,0,38474080,4809260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,38465240,0,38465240,4808155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38431490,0,38431490,4.803936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,38465660,0,38465660,4.808208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,38511410,0,38511410,4.813926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,38414320,0,38414320,4801790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38484590,0,38484590,4.810574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38392080,0,38392080,4799010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,38420810,0,38420810,4.802601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,38490120,0,38490120,4811265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,38464070,0,38464070,4.808009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,38410640,0,38410640,4801330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,38375190,0,38375190,4.796899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38514590,0,38514590,4.814324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31782760,0,31782760,3972845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31814580,0,31814580,3.976822e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,120460800,0,120460800,15057600,,,,
CAS_COUNT_WR STAT,MBOX0C1,19312120,0,19312120,2414015,,,,
CAS_COUNT_RD STAT,MBOX1C0,119040700,0,119040700,1.488009e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,19141700,0,19141700,2.392712e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,117731200,0,117731200,14716400,,,,
CAS_COUNT_WR STAT,MBOX2C1,18888630,0,18888630,2.361079e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,116507400,0,116507400,14563425,,,,
CAS_COUNT_WR STAT,MBOX3C1,18551060,0,18551060,2.318882e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,115075600,0,115075600,14384450,,,,
CAS_COUNT_WR STAT,MBOX4C1,18338980,0,18338980,2.292372e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,113675600,0,113675600,14209450,,,,
CAS_COUNT_WR STAT,MBOX5C1,18108360,0,18108360,2263545,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2283,1.2840,1.2648,1.2892,1.2743,1.2692,1.2703,1.2788,
Runtime unhalted [s],1.2274,1.2782,1.2636,1.2834,1.2686,1.2679,1.2666,1.2735,
Clock [MHz],2294.6068,2294.6006,2294.6163,2294.5936,2294.5974,2294.6076,2294.5950,2294.5974,
CPI,0.5579,0.5809,0.5743,0.5833,0.5765,0.5762,0.5756,0.5787,
L2 to L1 load bandwidth [MBytes/s],9373.8785,8950.0928,9101.2770,8913.7373,9035.9748,9071.7885,9061.9614,9000.5504,
L2 to L1 load data volume [GBytes],11.5136,11.4918,11.5115,11.4918,11.5142,11.5142,11.5114,11.5098,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9373.8785,8950.0928,9101.2770,8913.7373,9035.9748,9071.7885,9061.9614,9000.5504,
L1 to/from L2 data volume [GBytes],11.5136,11.4918,11.5115,11.4918,11.5142,11.5142,11.5114,11.5098,
L3 to L2 load bandwidth [MBytes/s],9508.5984,9095.0217,9230.8887,9058.2610,9164.2754,9195.3128,9185.5124,9132.6403,
L3 to L2 load data volume [GBytes],11.6791,11.6779,11.6754,11.6781,11.6777,11.6710,11.6684,11.6787,
L2 to L3 evict bandwidth [MBytes/s],9469.1854,9038.9413,9178.2243,9013.2106,9121.4683,9155.4978,9148.4013,9085.9412,
L2 to L3 evict data volume [GBytes],11.6307,11.6059,11.6088,11.6200,11.6231,11.6204,11.6212,11.6190,
L2 to/from L3 bandwidth [MBytes/s],18977.7838,18133.9630,18409.1130,18071.4716,18285.7437,18350.8105,18333.9137,18218.5815,
L2 to/from L3 data volume [GBytes],23.3098,23.2837,23.2843,23.2982,23.3008,23.2914,23.2896,23.2977,
System to L3 bandwidth [MBytes/s],35373.2079,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],43.4477,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2009.0350,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.4676,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37382.2429,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],45.9154,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],36603.9658,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.9594,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5853.6250,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.1898,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42457.5907,0,0,0,0,0,0,0,
Memory data volume [GBytes],52.1493,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.1589,1.2283,1.2892,1.2699,,,,,
Runtime unhalted [s] STAT,10.1292,1.2274,1.2834,1.2662,,,,,
Clock [MHz] STAT,18356.8147,2294.5936,2294.6163,2294.6018,,,,,
CPI STAT,4.6034,0.5579,0.5833,0.5754,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72509.2607,8913.7373,9373.8785,9063.6576,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0583,11.4918,11.5142,11.5073,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72509.2607,8913.7373,9373.8785,9063.6576,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0583,11.4918,11.5142,11.5073,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,73570.5107,9058.2610,9508.5984,9196.3138,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4063,11.6684,11.6791,11.6758,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,73210.8702,9013.2106,9469.1854,9151.3588,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9491,11.6059,11.6307,11.6186,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,146781.3808,18071.4716,18977.7838,18347.6726,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.3555,23.2837,23.3098,23.2944,,,,,
System to L3 bandwidth [MBytes/s] STAT,35373.2079,0,35373.2079,4421.6510,,,,,
System to L3 data volume [GBytes] STAT,43.4477,0,43.4477,5.4310,,,,,
L3 to system bandwidth [MBytes/s] STAT,2009.0350,0,2009.0350,251.1294,,,,,
L3 to system data volume [GBytes] STAT,2.4676,0,2.4676,0.3085,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37382.2429,0,37382.2429,4672.7804,,,,,
L3 to/from system data volume [GBytes] STAT,45.9154,0,45.9154,5.7394,,,,,
Memory read bandwidth [MBytes/s] STAT,36603.9658,0,36603.9658,4575.4957,,,,,
Memory read data volume [GBytes] STAT,44.9594,0,44.9594,5.6199,,,,,
Memory write bandwidth [MBytes/s] STAT,5853.6250,0,5853.6250,731.7031,,,,,
Memory write data volume [GBytes] STAT,7.1898,0,7.1898,0.8987,,,,,
Memory bandwidth [MBytes/s] STAT,42457.5907,0,42457.5907,5307.1988,,,,,
Memory data volume [GBytes] STAT,52.1493,0,52.1493,6.5187,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.074588,2.089087,2.040348,2.082332,2.093437,2.073012,2.063535,2.075933,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365441000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365718000
CPU_CLK_UNHALTED_CORE,FIXC1,4687616000,4727614000,4674591000,4711437000,4736076000,4742887000,4673757000,4696212000
CPU_CLK_UNHALTED_REF,FIXC2,4687667000,4727660000,4674584000,4711489000,4736124000,4742890000,4673803000,4696259000
L1D_REPLACEMENT,PMC0,255581500,255235800,255311500,255214800,255260900,255300700,255339200,255305800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258038300,258151700,258027800,258129000,258101100,258093300,258143300,258156800
L2_TRANS_L2_WB,PMC3,256096300,255485900,255747700,255952800,255955700,255944000,255961700,255931100
LLC_VICTIMS_M_STATE,CBOX0C1,13921170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13921570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13934310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13918370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13915650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13919090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13916020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13906200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13922040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13916250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13902980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13919180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13919900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13911280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13912540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13918090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11092910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11086490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77293110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77478070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77390650,0,0,0,0,0,0,0
