--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX12C1,1227846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1228486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1249327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1239039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1055254,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1038021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74855740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74640910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74758230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74968600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74799430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74594130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74733640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74692080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74819690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74726630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74697850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74830550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74570560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74737070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74654420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74756010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61903530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61771450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374372500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166309800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374545800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166180800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374653500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166047400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374792000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165563500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374774700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165419500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,374555800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165170700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924666000,2365446000,2365719000,2365583250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39380785000,4852138000,4974200000,4922598125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39380784000,4852138000,4974199000,4922598000,,,,
L1D_REPLACEMENT STAT,PMC0,2043409900,255288000,255551700,2.554262e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2067929600,258165900,258649700,258491200,,,,
L2_TRANS_L2_WB STAT,PMC3,2051422800,256360100,256460900,256427850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1245696,0,1245696,155712,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1254315,0,1254315,156789.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1225689,0,1225689,153211.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1239666,0,1239666,154958.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1236748,0,1236748,154593.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1228576,0,1228576,153572,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1245530,0,1245530,155691.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1254901,0,1254901,156862.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1243792,0,1243792,155474,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1257305,0,1257305,157163.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1240289,0,1240289,155036.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1228922,0,1228922,153615.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1227846,0,1227846,153480.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1228486,0,1228486,153560.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1249327,0,1249327,156165.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1239039,0,1239039,154879.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1055254,0,1055254,131906.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1038021,0,1038021,129752.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74855740,0,74855740,9.356968e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74640910,0,74640910,9.330114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74758230,0,74758230,9.344779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74968600,0,74968600,9371075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74799430,0,74799430,9.349929e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74594130,0,74594130,9.324266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74733640,0,74733640,9341705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74692080,0,74692080,9336510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74819690,0,74819690,9.352461e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74726630,0,74726630,9.340829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74697850,0,74697850,9.337231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74830550,0,74830550,9.353819e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74570560,0,74570560,9321320,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74737070,0,74737070,9.342134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74654420,0,74654420,9.331802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74756010,0,74756010,9.344501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61903530,0,61903530,7.737941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61771450,0,61771450,7.721431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374372500,0,374372500,4.679656e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166309800,0,166309800,20788725,,,,
CAS_COUNT_RD STAT,MBOX1C0,374545800,0,374545800,46818225,,,,
CAS_COUNT_WR STAT,MBOX1C1,166180800,0,166180800,20772600,,,,
CAS_COUNT_RD STAT,MBOX2C0,374653500,0,374653500,4.683169e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166047400,0,166047400,20755925,,,,
CAS_COUNT_RD STAT,MBOX3C0,374792000,0,374792000,46849000,,,,
CAS_COUNT_WR STAT,MBOX3C1,165563500,0,165563500,2.069544e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,374774700,0,374774700,4.684684e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,165419500,0,165419500,2.067744e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,374555800,0,374555800,46819475,,,,
CAS_COUNT_WR STAT,MBOX5C1,165170700,0,165170700,2.064634e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1324,2.1490,2.1449,2.1565,2.1786,2.1654,2.1703,2.1559,
Runtime unhalted [s],2.1146,2.1392,2.1350,2.1463,2.1678,2.1552,2.1589,2.1453,
Clock [MHz],2294.6129,2294.6143,2294.6129,2294.6138,2294.6133,2294.6092,2294.6119,2294.6152,
CPI,2.0513,2.0751,2.0710,2.0819,2.1027,2.0905,2.0940,2.0808,
L2 to L1 load bandwidth [MBytes/s],7669.9282,7602.8600,7619.7352,7582.0365,7500.9499,7550.6502,7533.3453,7583.2115,
L2 to L1 load data volume [GBytes],16.3553,16.3384,16.3439,16.3505,16.3417,16.3499,16.3500,16.3485,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7669.9282,7602.8600,7619.7352,7582.0365,7500.9499,7550.6502,7533.3453,7583.2115,
L1 to/from L2 data volume [GBytes],16.3553,16.3384,16.3439,16.3505,16.3417,16.3499,16.3500,16.3485,
L3 to L2 load bandwidth [MBytes/s],7748.3887,7697.3745,7716.9640,7669.2690,7597.4483,7637.9326,7624.5058,7678.3441,
L3 to L2 load data volume [GBytes],16.5226,16.5415,16.5524,16.5386,16.5520,16.5389,16.5478,16.5536,
L2 to L3 evict bandwidth [MBytes/s],7696.0367,7637.7907,7651.4794,7610.8390,7533.5664,7578.7670,7561.6277,7610.3744,
L2 to L3 evict data volume [GBytes],16.4110,16.4135,16.4120,16.4126,16.4128,16.4108,16.4113,16.4070,
L2 to/from L3 bandwidth [MBytes/s],15444.4254,15335.1652,15368.4435,15280.1080,15131.0147,15216.6996,15186.1334,15288.7185,
L2 to/from L3 data volume [GBytes],32.9336,32.9550,32.9644,32.9512,32.9648,32.9497,32.9591,32.9606,
System to L3 bandwidth [MBytes/s],39602.7532,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.4487,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],658.4720,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.4041,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],40261.2252,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.8528,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67460.5327,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.8524,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29853.8960,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.6603,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97314.4288,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.5127,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.2530,2.1324,2.1786,2.1566,,,,,
Runtime unhalted [s] STAT,17.1623,2.1146,2.1678,2.1453,,,,,
Clock [MHz] STAT,18356.9035,2294.6092,2294.6152,2294.6129,,,,,
CPI STAT,16.6473,2.0513,2.1027,2.0809,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60642.7168,7500.9499,7669.9282,7580.3396,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7782,16.3384,16.3553,16.3473,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60642.7168,7500.9499,7669.9282,7580.3396,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7782,16.3384,16.3553,16.3473,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61370.2270,7597.4483,7748.3887,7671.2784,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3474,16.5226,16.5536,16.5434,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60880.4813,7533.5664,7696.0367,7610.0602,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.2910,16.4070,16.4135,16.4114,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122250.7083,15131.0147,15444.4254,15281.3385,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.6384,32.9336,32.9648,32.9548,,,,,
System to L3 bandwidth [MBytes/s] STAT,39602.7532,0,39602.7532,4950.3441,,,,,
System to L3 data volume [GBytes] STAT,84.4487,0,84.4487,10.5561,,,,,
L3 to system bandwidth [MBytes/s] STAT,658.4720,0,658.4720,82.3090,,,,,
L3 to system data volume [GBytes] STAT,1.4041,0,1.4041,0.1755,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,40261.2252,0,40261.2252,5032.6532,,,,,
L3 to/from system data volume [GBytes] STAT,85.8528,0,85.8528,10.7316,,,,,
Memory read bandwidth [MBytes/s] STAT,67460.5327,0,67460.5327,8432.5666,,,,,
Memory read data volume [GBytes] STAT,143.8524,0,143.8524,17.9815,,,,,
Memory write bandwidth [MBytes/s] STAT,29853.8960,0,29853.8960,3731.7370,,,,,
Memory write data volume [GBytes] STAT,63.6603,0,63.6603,7.9575,,,,,
Memory bandwidth [MBytes/s] STAT,97314.4288,0,97314.4288,12164.3036,,,,,
Memory data volume [GBytes] STAT,207.5127,0,207.5127,25.9391,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.381794,0.479973,0.480615,0.486046,0.491322,0.482731,0.482517,0.478395,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264934000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,878882600,1106828000,1108174000,1120669000,1130697000,1112291000,1112259000,1103387000
CPU_CLK_UNHALTED_REF,FIXC2,878880100,1106830000,1108177000,1120668000,1130700000,1112294000,1112260000,1103388000
L1D_REPLACEMENT,PMC0,66888610,66770100,66767080,66820300,66754170,66851020,66855970,66851360
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63549740,63631690,64082250,63832230,64150040,64067750,64347550,64226190
L2_TRANS_L2_WB,PMC3,69214300,69161190,69155690,69183060,69295190,69170200,69235760,69148930
LLC_VICTIMS_M_STATE,CBOX0C1,121363,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,120057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,122050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,124422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,120672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,120465,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,123159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,122104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,121906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,122846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,123479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,124048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,119769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,121573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,126320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,122648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,87114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,84566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4033907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4029166,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4036866,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4043566,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4044191,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4028822,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4038405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4034651,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4039925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4032070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4035154,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4024425,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4027925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4041271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4041975,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4040569,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3335421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3339529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10696090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3804110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10693450,0,0,0,0,0,0,0
