--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.248505,1.284195,1.282535,1.275643,1.270971,1.280908,1.273779,1.272325,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048770000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2862587000,2934015000,2938960000,2913851000,2903420000,2934956000,2912669000,2907629000
CPU_CLK_UNHALTED_REF,FIXC2,2862584000,2934029000,2938970000,2913864000,2903431000,2934959000,2912677000,2907641000
L1D_REPLACEMENT,PMC0,179544500,179566300,179573400,179857400,179914600,179577900,179854100,179854700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182504500,182494300,182484100,182481400,182389800,182469500,182410000,182422400
L2_TRANS_L2_WB,PMC3,181802200,181367100,181402500,181526500,181595900,181643400,181556300,181504200
LLC_VICTIMS_M_STATE,CBOX0C1,2187982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2181650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2192977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2187669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2183893,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2187937,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2197726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2185862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2203102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2187398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2197356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2195528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2196485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2183206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2202380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2193266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1840516,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1851823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,38450230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,38493820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,38480320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,38480430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38446660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,38450220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,38512840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,38396420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38504480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38430300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,38436640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,38484550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,38496740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,38426250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,38372350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38484380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31798700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31871630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,120341300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19349950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,119005900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,19109660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117636200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18912190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116452400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18555420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,115068200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18324630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,113675600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18121460,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391258000,5048770000,5049043000,5048907250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23308087000,2862587000,2938960000,2913510875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23308155000,2862584000,2938970000,2913519375,,,,
L1D_REPLACEMENT STAT,PMC0,1437742900,179544500,179914600,1.797179e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459656000,182389800,182504500,182457000,,,,
L2_TRANS_L2_WB STAT,PMC3,1452398100,181367100,181802200,1.815498e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2187982,0,2187982,273497.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2181650,0,2181650,272706.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2192977,0,2192977,274122.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2187669,0,2187669,273458.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2183893,0,2183893,272986.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2187937,0,2187937,273492.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2197726,0,2197726,274715.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2185862,0,2185862,273232.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2203102,0,2203102,275387.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2187398,0,2187398,273424.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2197356,0,2197356,274669.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2195528,0,2195528,274441,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2196485,0,2196485,274560.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2183206,0,2183206,272900.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2202380,0,2202380,275297.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2193266,0,2193266,274158.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1840516,0,1840516,230064.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1851823,0,1851823,231477.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,38450230,0,38450230,4.806279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,38493820,0,38493820,4.811728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38480320,0,38480320,4810040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,38480430,0,38480430,4.810054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38446660,0,38446660,4.805832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,38450220,0,38450220,4.806278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,38512840,0,38512840,4814105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,38396420,0,38396420,4.799552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38504480,0,38504480,4813060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38430300,0,38430300,4.803788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,38436640,0,38436640,4804580,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,38484550,0,38484550,4.810569e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,38496740,0,38496740,4.812092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,38426250,0,38426250,4.803281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,38372350,0,38372350,4.796544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38484380,0,38484380,4.810548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31798700,0,31798700,3.974838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31871630,0,31871630,3.983954e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,120341300,0,120341300,1.504266e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,19349950,0,19349950,2.418744e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,119005900,0,119005900,1.487574e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,19109660,0,19109660,2.388708e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,117636200,0,117636200,14704525,,,,
CAS_COUNT_WR STAT,MBOX2C1,18912190,0,18912190,2.364024e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,116452400,0,116452400,14556550,,,,
CAS_COUNT_WR STAT,MBOX3C1,18555420,0,18555420,2.319428e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,115068200,0,115068200,14383525,,,,
CAS_COUNT_WR STAT,MBOX4C1,18324630,0,18324630,2.290579e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,113675600,0,113675600,14209450,,,,
CAS_COUNT_WR STAT,MBOX5C1,18121460,0,18121460,2.265182e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2485,1.2842,1.2825,1.2756,1.2710,1.2809,1.2738,1.2723,
Runtime unhalted [s],1.2476,1.2787,1.2808,1.2699,1.2653,1.2791,1.2694,1.2672,
Clock [MHz],2294.5613,2294.5480,2294.5511,2294.5487,2294.5502,2294.5566,2294.5526,2294.5494,
CPI,0.5670,0.5811,0.5821,0.5771,0.5751,0.5813,0.5769,0.5759,
L2 to L1 load bandwidth [MBytes/s],9203.6860,8948.9861,8960.9232,9023.5854,9059.6358,8972.5301,9036.6244,9046.9815,
L2 to L1 load data volume [GBytes],11.4908,11.4922,11.4927,11.5109,11.5145,11.4930,11.5107,11.5107,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9203.6860,8948.9861,8960.9232,9023.5854,9059.6358,8972.5301,9036.6244,9046.9815,
L1 to/from L2 data volume [GBytes],11.4908,11.4922,11.4927,11.5109,11.5145,11.4930,11.5107,11.5107,
L3 to L2 load bandwidth [MBytes/s],9355.4195,9094.9079,9106.1705,9155.2336,9184.2750,9117.0076,9165.0435,9176.1410,
L3 to L2 load data volume [GBytes],11.6803,11.6796,11.6790,11.6788,11.6729,11.6780,11.6742,11.6750,
L2 to L3 evict bandwidth [MBytes/s],9319.4187,9038.7320,9052.1974,9107.3255,9144.2980,9075.7319,9122.1501,9129.9541,
L2 to L3 evict data volume [GBytes],11.6353,11.6075,11.6098,11.6177,11.6221,11.6252,11.6196,11.6163,
L2 to/from L3 bandwidth [MBytes/s],18674.8381,18133.6398,18158.3679,18262.5590,18328.5730,18192.7395,18287.1936,18306.0951,
L2 to/from L3 data volume [GBytes],23.3156,23.2871,23.2887,23.2965,23.2951,23.3032,23.2938,23.2913,
System to L3 bandwidth [MBytes/s],34807.2979,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],43.4571,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1986.7220,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.4804,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36794.0199,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],45.9375,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],35994.6451,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.9395,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5760.4029,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.1919,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41755.0480,0,0,0,0,0,0,0,
Memory data volume [GBytes],52.1314,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.1888,1.2485,1.2842,1.2736,,,,,
Runtime unhalted [s] STAT,10.1580,1.2476,1.2808,1.2697,,,,,
Clock [MHz] STAT,18356.4179,2294.5480,2294.5613,2294.5522,,,,,
CPI STAT,4.6165,0.5670,0.5821,0.5771,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72252.9525,8948.9861,9203.6860,9031.6191,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0155,11.4908,11.5145,11.5019,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72252.9525,8948.9861,9203.6860,9031.6191,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0155,11.4908,11.5145,11.5019,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,73354.1986,9094.9079,9355.4195,9169.2748,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4178,11.6729,11.6803,11.6772,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72989.8077,9038.7320,9319.4187,9123.7260,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9535,11.6075,11.6353,11.6192,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,146344.0060,18133.6398,18674.8381,18293.0007,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.3713,23.2871,23.3156,23.2964,,,,,
System to L3 bandwidth [MBytes/s] STAT,34807.2979,0,34807.2979,4350.9122,,,,,
System to L3 data volume [GBytes] STAT,43.4571,0,43.4571,5.4321,,,,,
L3 to system bandwidth [MBytes/s] STAT,1986.7220,0,1986.7220,248.3402,,,,,
L3 to system data volume [GBytes] STAT,2.4804,0,2.4804,0.3100,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36794.0199,0,36794.0199,4599.2525,,,,,
L3 to/from system data volume [GBytes] STAT,45.9375,0,45.9375,5.7422,,,,,
Memory read bandwidth [MBytes/s] STAT,35994.6451,0,35994.6451,4499.3306,,,,,
Memory read data volume [GBytes] STAT,44.9395,0,44.9395,5.6174,,,,,
Memory write bandwidth [MBytes/s] STAT,5760.4029,0,5760.4029,720.0504,,,,,
Memory write data volume [GBytes] STAT,7.1919,0,7.1919,0.8990,,,,,
Memory bandwidth [MBytes/s] STAT,41755.0480,0,41755.0480,5219.3810,,,,,
Memory data volume [GBytes] STAT,52.1314,0,52.1314,6.5164,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.065884,2.087317,2.052849,2.083884,2.094669,2.083875,2.060468,2.069733,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365446000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365718000
CPU_CLK_UNHALTED_CORE,FIXC1,4666809000,4723306000,4698214000,4715808000,4741714000,4766288000,4664832000,4683530000
CPU_CLK_UNHALTED_REF,FIXC2,4666855000,4723350000,4698215000,4715851000,4741756000,4766286000,4664880000,4683580000
L1D_REPLACEMENT,PMC0,255284600,255238500,255255500,255301000,255285800,255215100,255309600,255360400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258049300,258150100,258061800,258115700,258100600,258121200,258086500,258140600
L2_TRANS_L2_WB,PMC3,256113900,255622900,255760200,255974900,255997700,255910300,256017900,255990500
LLC_VICTIMS_M_STATE,CBOX0C1,13782750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13784010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13805730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13778140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13788050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13798910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13802030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13790600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13776960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13786010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13801610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13804940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13795810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13781040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13780240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13779910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11089750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11113400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,76500540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,76605840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,76514360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,76479080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,76467800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,76434910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,76485980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,76338240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,76511000,0,0,0,0,0,0,0
