--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L1 load bandwidth [MBytes/s] STAT,59442.5804,7369.0032,7496.0072,7430.3226,,,,,
L2 to L1 load data volume [GBytes] STAT,527.0819,65.8470,65.9273,65.8852,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59442.5804,7369.0032,7496.0072,7430.3226,,,,,
L1 to/from L2 data volume [GBytes] STAT,527.0819,65.8470,65.9273,65.8852,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57705.8546,7157.4221,7275.1557,7213.2318,,,,,
L3 to L2 load data volume [GBytes] STAT,511.6830,63.9439,63.9710,63.9604,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57382.3270,7117.0517,7234.0621,7172.7909,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.8140,63.5676,63.6196,63.6018,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,115088.1817,14274.4737,14509.2178,14386.0227,,,,,
L2 to/from L3 data volume [GBytes] STAT,1020.4970,127.5114,127.5812,127.5621,,,,,
System to L3 bandwidth [MBytes/s] STAT,33801.8314,0,33801.8314,4225.2289,,,,,
System to L3 data volume [GBytes] STAT,301.4583,0,301.4583,37.6823,,,,,
L3 to system bandwidth [MBytes/s] STAT,646.2837,0,646.2837,80.7855,,,,,
L3 to system data volume [GBytes] STAT,5.7638,0,5.7638,0.7205,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34448.1150,0,34448.1150,4306.0144,,,,,
L3 to/from system data volume [GBytes] STAT,307.2221,0,307.2221,38.4028,,,,,
Memory read bandwidth [MBytes/s] STAT,59366.0854,0,59366.0854,7420.7607,,,,,
Memory read data volume [GBytes] STAT,529.4505,0,529.4505,66.1813,,,,,
Memory write bandwidth [MBytes/s] STAT,30963.0721,0,30963.0721,3870.3840,,,,,
Memory write data volume [GBytes] STAT,276.1411,0,276.1411,34.5176,,,,,
Memory bandwidth [MBytes/s] STAT,90329.1575,0,90329.1575,11291.1447,,,,,
Memory data volume [GBytes] STAT,805.5916,0,805.5916,100.6989,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.256169,1.289332,1.285757,1.298873,1.296759,1.302809,1.290853,1.298565,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048772000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2877165000,2953131000,2944929000,2975088000,2970724000,2983296000,2957545000,2974775000
CPU_CLK_UNHALTED_REF,FIXC2,2877168000,2953134000,2944931000,2975094000,2970727000,2983293000,2957535000,2974776000
L1D_REPLACEMENT,PMC0,179513300,179845100,179842700,179849300,179576000,179581800,179851500,179570300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177769000,178267900,178164400,178364600,177924200,178265800,177396000,177722900
L2_TRANS_L2_WB,PMC3,182147300,182025800,182008700,182061500,182191100,182218700,182033600,182080700
LLC_VICTIMS_M_STATE,CBOX0C1,483136,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,484653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,478568,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,482985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,483931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,477150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,481124,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,484173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,478292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,489570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,485188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,483132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,481129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,482337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,490450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,478959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,399892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,392532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,34206900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,34096940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,34139730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,34216110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,34203620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,34188740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,34157700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,34185860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,34162130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,34160390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,34159200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,34137700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,34154360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,34172740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,34197960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,34138580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,28232450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,28257350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,104782300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15058460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103354200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14903130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102003500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14720720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,100532900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14182910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,99206900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14038770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,97752900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13837790,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391260000,5048772000,5049043000,5048907500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23636653000,2877165000,2983296000,2954581625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23636658000,2877168000,2983293000,2954582250,,,,
L1D_REPLACEMENT STAT,PMC0,1437630000,179513300,179851500,179703750,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1423874800,177396000,178364600,177984350,,,,
L2_TRANS_L2_WB STAT,PMC3,1456767400,182008700,182218700,182095925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,483136,0,483136,60392,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,484653,0,484653,60581.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,478568,0,478568,59821,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,482985,0,482985,60373.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,483931,0,483931,60491.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,477150,0,477150,59643.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,481124,0,481124,60140.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,484173,0,484173,60521.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,478292,0,478292,59786.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,489570,0,489570,61196.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,485188,0,485188,60648.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,483132,0,483132,60391.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,481129,0,481129,60141.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,482337,0,482337,60292.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,490450,0,490450,61306.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,478959,0,478959,59869.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,399892,0,399892,49986.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,392532,0,392532,49066.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,34206900,0,34206900,4.275862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,34096940,0,34096940,4.262118e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,34139730,0,34139730,4.267466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,34216110,0,34216110,4.277014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,34203620,0,34203620,4.275452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,34188740,0,34188740,4.273592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,34157700,0,34157700,4.269712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,34185860,0,34185860,4.273232e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,34162130,0,34162130,4.270266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,34160390,0,34160390,4.270049e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,34159200,0,34159200,4269900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,34137700,0,34137700,4.267212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,34154360,0,34154360,4269295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,34172740,0,34172740,4.271592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,34197960,0,34197960,4274745,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,34138580,0,34138580,4.267322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,28232450,0,28232450,3.529056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,28257350,0,28257350,3.532169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,104782300,0,104782300,1.309779e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,15058460,0,15058460,1.882308e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,103354200,0,103354200,12919275,,,,
CAS_COUNT_WR STAT,MBOX1C1,14903130,0,14903130,1.862891e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,102003500,0,102003500,1.275044e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,14720720,0,14720720,1840090,,,,
CAS_COUNT_RD STAT,MBOX3C0,100532900,0,100532900,1.256661e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,14182910,0,14182910,1.772864e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,99206900,0,99206900,1.240086e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,14038770,0,14038770,1.754846e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,97752900,0,97752900,1.221911e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,13837790,0,13837790,1.729724e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2562,1.2893,1.2858,1.2989,1.2968,1.3028,1.2909,1.2986,
Runtime unhalted [s],1.2540,1.2871,1.2835,1.2966,1.2947,1.3002,1.2890,1.2965,
Clock [MHz],2294.4550,2294.4550,2294.4558,2294.4527,2294.4550,2294.4597,2294.4651,2294.4566,
CPI,0.5699,0.5849,0.5833,0.5893,0.5884,0.5909,0.5858,0.5892,
L2 to L1 load bandwidth [MBytes/s],9145.9439,8927.1703,8951.8726,8861.8019,8862.7602,8821.8881,8916.9689,8850.1532,
L2 to L1 load data volume [GBytes],11.4889,11.5101,11.5099,11.5104,11.4929,11.4932,11.5105,11.4925,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9145.9439,8927.1703,8951.8726,8861.8019,8862.7602,8821.8881,8916.9689,8850.1532,
L1 to/from L2 data volume [GBytes],11.4889,11.5101,11.5099,11.5104,11.4929,11.4932,11.5105,11.4925,
L3 to L2 load bandwidth [MBytes/s],9057.0743,8848.8811,8868.3333,8788.6455,8781.2375,8757.2401,8795.2261,8759.1038,
L3 to L2 load data volume [GBytes],11.3772,11.4091,11.4025,11.4153,11.3871,11.4090,11.3533,11.3743,
L2 to L3 evict bandwidth [MBytes/s],9280.1424,9035.4162,9059.6876,8970.8047,8991.8253,8951.4248,9025.1565,8973.8787,
L2 to L3 evict data volume [GBytes],11.6574,11.6497,11.6486,11.6519,11.6602,11.6620,11.6502,11.6532,
L2 to/from L3 bandwidth [MBytes/s],18337.2167,17884.2973,17928.0209,17759.4502,17773.0628,17708.6649,17820.3826,17732.9825,
L2 to/from L3 data volume [GBytes],23.0346,23.0588,23.0511,23.0673,23.0474,23.0710,23.0035,23.0274,
System to L3 bandwidth [MBytes/s],30730.5637,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.6028,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],433.9391,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5451,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31164.5028,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.1479,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30958.0103,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.8885,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4419.3687,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5515,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35377.3789,0,0,0,0,0,0,0,
Memory data volume [GBytes],44.4400,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3193,1.2562,1.3028,1.2899,,,,,
Runtime unhalted [s] STAT,10.3016,1.2540,1.3002,1.2877,,,,,
Clock [MHz] STAT,18355.6549,2294.4527,2294.4651,2294.4569,,,,,
CPI STAT,4.6817,0.5699,0.5909,0.5852,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71338.5591,8821.8881,9145.9439,8917.3199,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0084,11.4889,11.5105,11.5010,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71338.5591,8821.8881,9145.9439,8917.3199,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0084,11.4889,11.5105,11.5010,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70655.7417,8757.2401,9057.0743,8831.9677,,,,,
L3 to L2 load data volume [GBytes] STAT,91.1278,11.3533,11.4153,11.3910,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72288.3362,8951.4248,9280.1424,9036.0420,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2332,11.6486,11.6620,11.6541,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142944.0779,17708.6649,18337.2167,17868.0097,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.3611,23.0035,23.0710,23.0451,,,,,
System to L3 bandwidth [MBytes/s] STAT,30730.5637,0,30730.5637,3841.3205,,,,,
System to L3 data volume [GBytes] STAT,38.6028,0,38.6028,4.8254,,,,,
L3 to system bandwidth [MBytes/s] STAT,433.9391,0,433.9391,54.2424,,,,,
L3 to system data volume [GBytes] STAT,0.5451,0,0.5451,0.0681,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31164.5028,0,31164.5028,3895.5628,,,,,
L3 to/from system data volume [GBytes] STAT,39.1479,0,39.1479,4.8935,,,,,
Memory read bandwidth [MBytes/s] STAT,30958.0103,0,30958.0103,3869.7513,,,,,
Memory read data volume [GBytes] STAT,38.8885,0,38.8885,4.8611,,,,,
Memory write bandwidth [MBytes/s] STAT,4419.3687,0,4419.3687,552.4211,,,,,
Memory write data volume [GBytes] STAT,5.5515,0,5.5515,0.6939,,,,,
Memory bandwidth [MBytes/s] STAT,35377.3789,0,35377.3789,4422.1724,,,,,
Memory data volume [GBytes] STAT,44.4400,0,44.4400,5.5550,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.133182,2.180782,2.184841,2.189389,2.196964,2.195296,2.163103,2.165459,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365446000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365719000
CPU_CLK_UNHALTED_CORE,FIXC1,4855798000,4986978000,4996465000,5007362000,5024903000,5020231000,4949036000,4954203000
CPU_CLK_UNHALTED_REF,FIXC2,4855796000,4986980000,4996467000,5007357000,5024907000,5020226000,4949039000,4954195000
L1D_REPLACEMENT,PMC0,255366500,255454700,255514200,255444000,255330700,255369400,255455200,255373900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258211500,258562300,258665800,258699800,258605800,258684000,258604500,258550400
L2_TRANS_L2_WB,PMC3,256567700,256471500,256471900,256518700,256527500,256500600,256446200,256537000
LLC_VICTIMS_M_STATE,CBOX0C1,1229647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1212868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1214878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1223623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1241309,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1210360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1213953,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1234305,0,0,0,0,0,0,0
