--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4909050,0,4909050,613631.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4849202,0,4849202,606150.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4872152,0,4872152,609019,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4901501,0,4901501,612687.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4909640,0,4909640,613705,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4905264,0,4905264,613158,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4879167,0,4879167,609895.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4963185,0,4963185,620398.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4872833,0,4872833,609104.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4878738,0,4878738,609842.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4889676,0,4889676,611209.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4928039,0,4928039,616004.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4932064,0,4932064,616508,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4836410,0,4836410,604551.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4914208,0,4914208,614276,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4905035,0,4905035,613129.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4086231,0,4086231,510778.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4117691,0,4117691,514711.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,264189700,0,264189700,3.302371e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,263772300,0,263772300,3.297154e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,264319400,0,264319400,33039925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,264516900,0,264516900,3.306461e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,264178800,0,264178800,33022350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,264370600,0,264370600,33046325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,264044500,0,264044500,3.300556e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,264225400,0,264225400,33028175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,264029600,0,264029600,33003700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,264221800,0,264221800,33027725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,263911900,0,263911900,3.298899e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,264047600,0,264047600,33005950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,264129100,0,264129100,3.301614e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,264620500,0,264620500,3.307756e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,264322100,0,264322100,3.304026e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,264278400,0,264278400,33034800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,218930600,0,218930600,27366325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,218281700,0,218281700,2.728521e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1370990000,0,1370990000,171373750,,,,
CAS_COUNT_WR STAT,MBOX0C1,719591000,0,719591000,89948875,,,,
CAS_COUNT_RD STAT,MBOX1C0,1371070000,0,1371070000,171383750,,,,
CAS_COUNT_WR STAT,MBOX1C1,719080400,0,719080400,89885050,,,,
CAS_COUNT_RD STAT,MBOX2C0,1371248000,0,1371248000,171406000,,,,
CAS_COUNT_WR STAT,MBOX2C1,718518800,0,718518800,89814850,,,,
CAS_COUNT_RD STAT,MBOX3C0,1371160000,0,1371160000,171395000,,,,
CAS_COUNT_WR STAT,MBOX3C1,717560400,0,717560400,89695050,,,,
CAS_COUNT_RD STAT,MBOX4C0,1371313000,0,1371313000,171414125,,,,
CAS_COUNT_WR STAT,MBOX4C1,717023000,0,717023000,89627875,,,,
CAS_COUNT_RD STAT,MBOX5C0,1371408000,0,1371408000,171426000,,,,
CAS_COUNT_WR STAT,MBOX5C1,716505200,0,716505200,89563150,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8769,8.8345,8.7944,8.8709,8.8967,8.8839,8.8729,8.8236,
Runtime unhalted [s],8.7495,8.7782,8.7441,8.7985,8.8397,8.8276,8.8140,8.7724,
Clock [MHz],2294.4837,2294.4860,2294.4860,2294.4860,2294.4837,2294.4837,2294.4848,2294.4848,
CPI,1.0595,1.0630,1.0588,1.0654,1.0704,1.0690,1.0673,1.0623,
L2 to L1 load bandwidth [MBytes/s],7427.5284,7456.4072,7495.4727,7425.0926,7402.1229,7420.0034,7429.0988,7465.1974,
L2 to L1 load data volume [GBytes],65.9336,65.8739,65.9182,65.8673,65.8544,65.9185,65.9174,65.8701,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7427.5284,7456.4072,7495.4727,7425.0926,7402.1229,7420.0034,7429.0988,7465.1974,
L1 to/from L2 data volume [GBytes],65.9336,65.8739,65.9182,65.8673,65.8544,65.9185,65.9174,65.8701,
L3 to L2 load bandwidth [MBytes/s],7205.6972,7239.3225,7272.3359,7208.9910,7192.0169,7199.9145,7207.9798,7248.5056,
L3 to L2 load data volume [GBytes],63.9644,63.9561,63.9559,63.9503,63.9852,63.9632,63.9554,63.9581,
L2 to L3 evict bandwidth [MBytes/s],7161.0273,7198.6842,7231.5434,7170.6231,7152.1538,7160.9067,7168.9452,7208.9449,
L2 to L3 evict data volume [GBytes],63.5679,63.5971,63.5971,63.6100,63.6305,63.6167,63.6091,63.6090,
L2 to/from L3 bandwidth [MBytes/s],14366.7245,14438.0066,14503.8793,14379.6141,14344.1707,14360.8211,14376.9251,14457.4505,
L2 to/from L3 data volume [GBytes],127.5322,127.5531,127.5530,127.5603,127.6157,127.5799,127.5645,127.5671,
System to L3 bandwidth [MBytes/s],33628.8996,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],298.5210,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],624.0009,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.5392,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34252.9005,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],304.0602,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],59315.6360,0,0,0,0,0,0,0,
Memory read data volume [GBytes],526.5401,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31061.4351,0,0,0,0,0,0,0,
Memory write data volume [GBytes],275.7298,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90377.0711,0,0,0,0,0,0,0,
Memory data volume [GBytes],802.2699,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,70.8538,8.7944,8.8967,8.8567,,,,,
Runtime unhalted [s] STAT,70.3240,8.7441,8.8397,8.7905,,,,,
Clock [MHz] STAT,18355.8787,2294.4837,2294.4860,2294.4848,,,,,
CPI STAT,8.5157,1.0588,1.0704,1.0645,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59520.9234,7402.1229,7495.4727,7440.1154,,,,,
L2 to L1 load data volume [GBytes] STAT,527.1534,65.8544,65.9336,65.8942,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59520.9234,7402.1229,7495.4727,7440.1154,,,,,
L1 to/from L2 data volume [GBytes] STAT,527.1534,65.8544,65.9336,65.8942,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57774.7634,7192.0169,7272.3359,7221.8454,,,,,
L3 to L2 load data volume [GBytes] STAT,511.6886,63.9503,63.9852,63.9611,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57452.8286,7152.1538,7231.5434,7181.6036,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.8374,63.5679,63.6305,63.6047,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,115227.5919,14344.1707,14503.8793,14403.4490,,,,,
L2 to/from L3 data volume [GBytes] STAT,1020.5258,127.5322,127.6157,127.5657,,,,,
System to L3 bandwidth [MBytes/s] STAT,33628.8996,0,33628.8996,4203.6124,,,,,
System to L3 data volume [GBytes] STAT,298.5210,0,298.5210,37.3151,,,,,
L3 to system bandwidth [MBytes/s] STAT,624.0009,0,624.0009,78.0001,,,,,
L3 to system data volume [GBytes] STAT,5.5392,0,5.5392,0.6924,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34252.9005,0,34252.9005,4281.6126,,,,,
L3 to/from system data volume [GBytes] STAT,304.0602,0,304.0602,38.0075,,,,,
Memory read bandwidth [MBytes/s] STAT,59315.6360,0,59315.6360,7414.4545,,,,,
Memory read data volume [GBytes] STAT,526.5401,0,526.5401,65.8175,,,,,
Memory write bandwidth [MBytes/s] STAT,31061.4351,0,31061.4351,3882.6794,,,,,
Memory write data volume [GBytes] STAT,275.7298,0,275.7298,34.4662,,,,,
Memory bandwidth [MBytes/s] STAT,90377.0711,0,90377.0711,11297.1339,,,,,
Memory data volume [GBytes] STAT,802.2699,0,802.2699,100.2837,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.249112,1.292716,1.279331,1.298079,1.300182,1.289026,1.291281,1.289145,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048772000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2860493000,2961625000,2931064000,2973679000,2977332000,2952509000,2957831000,2953848000
CPU_CLK_UNHALTED_REF,FIXC2,2860493000,2961621000,2931067000,2973677000,2977335000,2952514000,2957828000,2953847000
L1D_REPLACEMENT,PMC0,179745900,179571700,179868300,179574300,179564400,179816900,179861600,179581300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177945000,177690500,177368500,177725400,178013700,177956200,177755200,177545300
L2_TRANS_L2_WB,PMC3,182069800,182048000,181994500,182063500,182150300,182112600,182050200,182071700
LLC_VICTIMS_M_STATE,CBOX0C1,514572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,517450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,518497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,519859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,523005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,516984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,519399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,521304,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,518249,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,520265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,512882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,520850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,516516,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,509842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,522655,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,519022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,442515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,440405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,37106010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36957670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37059480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,37087610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,37073980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37018860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,37015540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,37043570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,37023620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,37035680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,37008260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,37057950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36996230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,37044180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,37056250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,37030530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,30642160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,30625620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,112663700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16092310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111321700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15919200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109929600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15727610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,108430600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15182720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,107112400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15004680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,105780000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14824250,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391260000,5048772000,5049043000,5048907500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23568381000,2860493000,2977332000,2946047625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23568382000,2860493000,2977335000,2946047750,,,,
L1D_REPLACEMENT STAT,PMC0,1437584400,179564400,179868300,179698050,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1421999800,177368500,178013700,177749975,,,,
L2_TRANS_L2_WB STAT,PMC3,1456560600,181994500,182150300,182070075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,514572,0,514572,64321.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,517450,0,517450,64681.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,518497,0,518497,64812.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,519859,0,519859,64982.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,523005,0,523005,65375.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,516984,0,516984,64623,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,519399,0,519399,64924.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,521304,0,521304,65163,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,518249,0,518249,64781.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,520265,0,520265,65033.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,512882,0,512882,64110.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,520850,0,520850,65106.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,516516,0,516516,64564.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,509842,0,509842,63730.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,522655,0,522655,65331.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,519022,0,519022,64877.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,442515,0,442515,55314.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,440405,0,440405,55050.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37106010,0,37106010,4.638251e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36957670,0,36957670,4.619709e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37059480,0,37059480,4632435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,37087610,0,37087610,4.635951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37073980,0,37073980,4.634248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37018860,0,37018860,4.627358e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37015540,0,37015540,4.626942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37043570,0,37043570,4.630446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37023620,0,37023620,4.627952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37035680,0,37035680,4629460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37008260,0,37008260,4.626032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37057950,0,37057950,4.632244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36996230,0,36996230,4.624529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37044180,0,37044180,4.630522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37056250,0,37056250,4.632031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37030530,0,37030530,4.628816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30642160,0,30642160,3830270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30625620,0,30625620,3.828202e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
