--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to/from L2 bandwidth [MBytes/s],9175.8946,8959.7440,8960.8948,8857.6817,8916.2003,8894.7483,8875.3208,8837.4651,
L1 to/from L2 data volume [GBytes],11.4886,11.5115,11.5114,11.4922,11.5113,11.5090,11.4923,11.4929,
L3 to L2 load bandwidth [MBytes/s],9081.5331,8858.3995,8848.8352,8759.4538,8816.9028,8789.7743,8765.4708,8717.3957,
L3 to L2 load data volume [GBytes],11.3704,11.3813,11.3675,11.3647,11.3831,11.3732,11.3500,11.3368,
L2 to L3 evict bandwidth [MBytes/s],9311.7578,9068.6301,9069.1431,8986.5082,9025.8632,9011.7812,9000.5869,8961.6289,
L2 to L3 evict data volume [GBytes],11.6587,11.6514,11.6505,11.6593,11.6529,11.6605,11.6545,11.6544,
L2 to/from L3 bandwidth [MBytes/s],18393.2909,17927.0296,17917.9783,17745.9620,17842.7660,17801.5554,17766.0577,17679.0247,
L2 to/from L3 data volume [GBytes],23.0291,23.0328,23.0180,23.0240,23.0360,23.0337,23.0045,22.9911,
System to L3 bandwidth [MBytes/s],31748.3007,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7500,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],447.9453,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5608,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32196.2459,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.3109,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31880.6373,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.9157,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4515.9632,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6541,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36396.6005,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.5699,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2992,1.2520,1.3005,1.2874,,,,,
Runtime unhalted [s] STAT,10.2731,1.2486,1.2966,1.2841,,,,,
Clock [MHz] STAT,18356.8393,2294.5984,2294.6086,2294.6049,,,,,
CPI STAT,4.6688,0.5675,0.5892,0.5836,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71477.9496,8837.4651,9175.8946,8934.7437,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0092,11.4886,11.5115,11.5012,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71477.9496,8837.4651,9175.8946,8934.7437,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0092,11.4886,11.5115,11.5012,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70637.7652,8717.3957,9081.5331,8829.7206,,,,,
L3 to L2 load data volume [GBytes] STAT,90.9270,11.3368,11.3831,11.3659,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72435.8994,8961.6289,9311.7578,9054.4874,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2422,11.6505,11.6605,11.6553,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143073.6646,17679.0247,18393.2909,17884.2081,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.1692,22.9911,23.0360,23.0212,,,,,
System to L3 bandwidth [MBytes/s] STAT,31748.3007,0,31748.3007,3968.5376,,,,,
System to L3 data volume [GBytes] STAT,39.7500,0,39.7500,4.9688,,,,,
L3 to system bandwidth [MBytes/s] STAT,447.9453,0,447.9453,55.9932,,,,,
L3 to system data volume [GBytes] STAT,0.5608,0,0.5608,0.0701,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32196.2459,0,32196.2459,4024.5307,,,,,
L3 to/from system data volume [GBytes] STAT,40.3109,0,40.3109,5.0389,,,,,
Memory read bandwidth [MBytes/s] STAT,31880.6373,0,31880.6373,3985.0797,,,,,
Memory read data volume [GBytes] STAT,39.9157,0,39.9157,4.9895,,,,,
Memory write bandwidth [MBytes/s] STAT,4515.9632,0,4515.9632,564.4954,,,,,
Memory write data volume [GBytes] STAT,5.6541,0,5.6541,0.7068,,,,,
Memory bandwidth [MBytes/s] STAT,36396.6005,0,36396.6005,4549.5751,,,,,
Memory data volume [GBytes] STAT,45.5699,0,45.5699,5.6962,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.137817,2.161578,2.148947,2.173661,2.179895,2.178428,2.153892,2.163350,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365444000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365719000
CPU_CLK_UNHALTED_CORE,FIXC1,4864669000,4940287000,4912944000,4967837000,4981612000,4978079000,4923838000,4942166000
CPU_CLK_UNHALTED_REF,FIXC2,4864669000,4940288000,4912944000,4967834000,4981613000,4978074000,4923836000,4942170000
L1D_REPLACEMENT,PMC0,255302600,255461800,255472400,255362000,255450100,255463900,255366900,255372200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258159300,258601000,258670300,258630300,258639500,258658500,258658000,258585500
L2_TRANS_L2_WB,PMC3,256615300,256517200,256504900,256568100,256527300,256566200,256474800,256531600
LLC_VICTIMS_M_STATE,CBOX0C1,1177736,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1179659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1184259,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1179799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1184686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1186360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1177458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1180011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1173562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1191405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1192501,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1182591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1189078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1188701,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1186671,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1165093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1032815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1039155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74753850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74574200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74692940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74768260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74641520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74748380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74673540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74857050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74663860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74626260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74729530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74697280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74898530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74764670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74861970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74611400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61769810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61816740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373814000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166130600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373937200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166022600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373992200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165830700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374086100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165348000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374147800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165229800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,374027900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164990900,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924664000,2365444000,2365719000,2365583000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39511432000,4864669000,4981612000,4938929000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39511428000,4864669000,4981613000,4938928500,,,,
L1D_REPLACEMENT STAT,PMC0,2043251900,255302600,255472400,2.554065e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068602400,258159300,258670300,258575300,,,,
L2_TRANS_L2_WB STAT,PMC3,2052305400,256474800,256615300,256538175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1177736,0,1177736,147217,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1179659,0,1179659,147457.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1184259,0,1184259,148032.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1179799,0,1179799,147474.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1184686,0,1184686,148085.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1186360,0,1186360,148295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1177458,0,1177458,147182.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1180011,0,1180011,147501.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1173562,0,1173562,146695.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1191405,0,1191405,148925.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1192501,0,1192501,149062.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1182591,0,1182591,147823.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1189078,0,1189078,148634.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1188701,0,1188701,148587.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1186671,0,1186671,148333.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1165093,0,1165093,145636.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1032815,0,1032815,129101.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1039155,0,1039155,129894.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74753850,0,74753850,9.344231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74574200,0,74574200,9321775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74692940,0,74692940,9.336618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74768260,0,74768260,9.346032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74641520,0,74641520,9330190,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74748380,0,74748380,9.343548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74673540,0,74673540,9.334192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74857050,0,74857050,9.357131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74663860,0,74663860,9.332982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74626260,0,74626260,9.328282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74729530,0,74729530,9.341191e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74697280,0,74697280,9337160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74898530,0,74898530,9.362316e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74764670,0,74764670,9.345584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74861970,0,74861970,9.357746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74611400,0,74611400,9326425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61769810,0,61769810,7.721226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61816740,0,61816740,7.727092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373814000,0,373814000,46726750,,,,
CAS_COUNT_WR STAT,MBOX0C1,166130600,0,166130600,20766325,,,,
CAS_COUNT_RD STAT,MBOX1C0,373937200,0,373937200,46742150,,,,
CAS_COUNT_WR STAT,MBOX1C1,166022600,0,166022600,20752825,,,,
CAS_COUNT_RD STAT,MBOX2C0,373992200,0,373992200,46749025,,,,
CAS_COUNT_WR STAT,MBOX2C1,165830700,0,165830700,2.072884e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,374086100,0,374086100,4.676076e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165348000,0,165348000,20668500,,,,
CAS_COUNT_RD STAT,MBOX4C0,374147800,0,374147800,46768475,,,,
CAS_COUNT_WR STAT,MBOX4C1,165229800,0,165229800,20653725,,,,
CAS_COUNT_RD STAT,MBOX5C0,374027900,0,374027900,4.675349e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,164990900,0,164990900,2.062386e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1378,2.1616,2.1489,2.1737,2.1799,2.1784,2.1539,2.1633,
Runtime unhalted [s],2.1200,2.1530,2.1411,2.1650,2.1710,2.1695,2.1458,2.1538,
Clock [MHz],2294.6040,2294.6035,2294.6040,2294.6054,2294.6035,2294.6063,2294.6049,2294.6021,
CPI,2.0566,2.0885,2.0769,2.1001,2.1059,2.1043,2.0814,2.0891,
L2 to L1 load bandwidth [MBytes/s],7643.0145,7563.7128,7608.4862,7518.7290,7499.8137,7505.2697,7587.8835,7554.8667,
L2 to L1 load data volume [GBytes],16.3394,16.3496,16.3502,16.3432,16.3488,16.3497,16.3435,16.3438,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7643.0145,7563.7128,7608.4862,7518.7290,7499.8137,7505.2697,7587.8835,7554.8667,
L1 to/from L2 data volume [GBytes],16.3394,16.3496,16.3502,16.3432,16.3488,16.3497,16.3435,16.3438,
L3 to L2 load bandwidth [MBytes/s],7728.5358,7656.6582,7703.7262,7614.9589,7593.4520,7599.1238,7685.6741,7649.9281,
L3 to L2 load data volume [GBytes],16.5222,16.5505,16.5549,16.5523,16.5529,16.5541,16.5541,16.5495,
L2 to L3 evict bandwidth [MBytes/s],7682.3129,7594.9611,7639.2361,7554.2407,7531.4395,7537.6541,7620.8033,7589.1661,
L2 to L3 evict data volume [GBytes],16.4234,16.4171,16.4163,16.4204,16.4177,16.4202,16.4144,16.4180,
L2 to/from L3 bandwidth [MBytes/s],15410.8487,15251.6193,15342.9623,15169.1996,15124.8914,15136.7779,15306.4774,15239.0942,
L2 to/from L3 data volume [GBytes],32.9456,32.9676,32.9712,32.9727,32.9707,32.9744,32.9685,32.9675,
System to L3 bandwidth [MBytes/s],39491.4937,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.4256,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],628.4254,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3435,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],40119.9191,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.7690,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67178.9647,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.6163,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29744.0643,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.5874,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96923.0291,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.2037,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.2975,2.1378,2.1799,2.1622,,,,,
Runtime unhalted [s] STAT,17.2192,2.1200,2.1710,2.1524,,,,,
Clock [MHz] STAT,18356.8337,2294.6021,2294.6063,2294.6042,,,,,
CPI STAT,16.7028,2.0566,2.1059,2.0878,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60481.7761,7499.8137,7643.0145,7560.2220,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7682,16.3394,16.3502,16.3460,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60481.7761,7499.8137,7643.0145,7560.2220,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7682,16.3394,16.3502,16.3460,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61232.0571,7593.4520,7728.5358,7654.0071,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3905,16.5222,16.5549,16.5488,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60749.8138,7531.4395,7682.3129,7593.7267,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3475,16.4144,16.4234,16.4184,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121981.8708,15124.8914,15410.8487,15247.7339,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7382,32.9456,32.9744,32.9673,,,,,
System to L3 bandwidth [MBytes/s] STAT,39491.4937,0,39491.4937,4936.4367,,,,,
System to L3 data volume [GBytes] STAT,84.4256,0,84.4256,10.5532,,,,,
L3 to system bandwidth [MBytes/s] STAT,628.4254,0,628.4254,78.5532,,,,,
L3 to system data volume [GBytes] STAT,1.3435,0,1.3435,0.1679,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,40119.9191,0,40119.9191,5014.9899,,,,,
L3 to/from system data volume [GBytes] STAT,85.7690,0,85.7690,10.7211,,,,,
Memory read bandwidth [MBytes/s] STAT,67178.9647,0,67178.9647,8397.3706,,,,,
Memory read data volume [GBytes] STAT,143.6163,0,143.6163,17.9520,,,,,
Memory write bandwidth [MBytes/s] STAT,29744.0643,0,29744.0643,3718.0080,,,,,
